atclNm,flrInfo,rentPrc,spc1,spc2,lat,lng,atclFetrDesc,toilet,station,parking
OR,2,70,25,23,37.548342,127.046468,"뚝섬역 도보 3분, 컨디션 좋은 풀옵션 원룸",1,1,0
VL,2,35,30,22.84,37.552341,127.029985,올수리 깨끗함,0,0,1
OR,1,50,50,33,37.561471,127.054653,풀옵션의 깔끔한 분리형 원룸 더블 역세권으로 교통편리,0,1,0
OR,2,25,50,23.1,37.561471,127.054653,풀옵션의 깔끔한 분리형 원룸 더블 역세권으로 교통편리,0,1,0
DDDGG,1,60,37,37.35,37.537809,127.055521,투룸. 풀옵션. 수리된. 컨디션우수,0,0,1
DDDGG,1,60,23,20,37.544543,127.050563,"내부컨디션 깔끔한 분리형 원룸, 풀옵션",0,1,0
DDDGG,2,70,-,23,37.548342,127.046468,뚝섬역 초역세권 분리형 원룸 풀옵션,0,1,0
DDDGG,3,55,19,19,37.551234,127.045418,"뚝섬역7분거리, 3층, 오픈형원룸, 풀옵션,4월14일이후,직장인,한양대생",0,1,0
OR,2,70,20,20,37.542166,127.047105,서울숲 맞은편 새촌 저렴한 월세 분당선 이용편리 더블역세권,0,1,1
DDDGG,B1,55,40,40,37.548281,127.046287,"뚝섬역 초역세권, 수리되어 깨끗한집, 방2개, 도배장판완료",0,1,0
DDDGG,3,55,19,19.83,37.551234,127.045418,내부 넓고 깨끗한 풀옵션 원룸 ,0,1,0
OR,3,50,23,23.14,37.536861,127.050765,"성수동 저렴한 월세, 넓직한 원룸, 주방 분리형 원룸",1,0,0
OR,3,55,-,20,37.551234,127.045418,내부 넓고 깨끗한 풀옵션 원룸 밝은 집,0,1,0
OR,B1,60,26,26.44,37.562444,127.042052,채광되는 미니멀 투룸,0,1,0
VL,B1,35,30,22.84,37.552341,127.029985,올수리 깨끗,0,0,1
OR,4,55,19,16.53,37.536906,127.055638,"사진O 성수동 엘베O 풀옵션 원룸형,실5",1,0,0
DDDGG,2,55,17,17,37.556268,127.041601," 한양대정문 도보 3분, 리모델링 컨디션 좋음, 주택가 위치 조용합니다.",0,1,0
OR,4,45,15,15,37.558331,127.040211,왕십리역 역세권 한양대인접 풀옵션원룸 즉시입주,0,1,0
DDDGG,1,60,33,33,37.537809,127.055521,즉시입주. 수리된 2룸 월세,0,0,0
OR,2,35,124,17.9,37.563771,127.039048,왕십리역 도보5분거리 조용한 원룸입니다.,0,1,0
OPST,4,60,25,15.62,37.567407,127.045813,대로변 초역세권 복층 오피스텔,0,1,0
OR,8,66,19,19.76,37.563635,127.030671,5월입주 대로변 엘베O 고층뷰 전입x 레지던스,0,1,1
OR,4,55,20,17,37.565557,127.030744,상왕십리역 인근 풀옵션 원룸,0,1,0
DDDGG,6,50,33,33,37.567735,127.035215,거실도있는 분리형원룸 풀옵션 저렴한월세,0,0,1
DDDGG,3,70,27,27,37.565557,127.030744,즉시입주 가능한 전용넓은 원룸입니다,0,1,1
DDDGG,2,50,17,17,37.563896,127.039992,"왕십리역세권, 조용한 주택가, 깨끗한 풀옵션 원룸 ",0,1,0
OR,2,50,14,14.87,37.563896,127.039992,,1,1,0
OR,B1,35,19,19.83,37.564283,127.040484,사이즈 정말좋은 깨끗한 풀옵션,0,1,0
OR,1,50,16,16.52,37.564646,127.038897,즉시입주가능한 풀옵션,0,1,0
OR,2,60,270,19.83,37.566629,127.034902,도선사거리 인접 컨디션좋은 풀옵션원룸 즉시입주,1,0,0
APT,2,45,139,114.46,37.568214,127.031981,방2개 월세  화장실단독사용 여성분만가능 주차가능,0,0,0
OR,4,55,18,18.25,37.565557,127.030744,즉시입주가능 저렴한 오픈형 풀옵션,0,1,1
OR,1,25,33,21,37.563012,127.044494,통풍 잘 되고 햇빛이 잘 들어 쾌적한 2층 원룸,0,0,1
DDDGG,1,40,33,33.05,37.567885,127.035843,2층 방1칸 분리형 원룸 옵션x,0,0,0
OR,2,30,10,10,37.563538,127.030482,풀옵션 원룸,1,1,0
OPST,6,70,47,24.84,37.565189,127.03674,왕십리초역세권 도보3분 성동구청 바로옆 빠른 입주협의,0,1,1
OR,3,65,18,13.81,37.563626,127.040083,왕십리역 역세권 넓고 채광좋은 풀옵션원룸,1,1,0
OR,3,70,25,25.25,37.565557,127.030744,즉시입주 8P넓은 원룸 풀옵션 남향세대 공동보안,1,1,0
DDDGG,4,60,-,11.6,37.567531,127.0456,"마장역,답십리역5호선 신답역2호석 더블 역세권 원룸 즉시입주",1,1,0
DDDGG,1,50,58,34.66,37.569326,127.033743,도배장판 해드립니다 층간소음없는집,0,0,1
DDDGG,B1,40,45,17.02,37.565735,127.033513,홍익동 넓은 다가구 1.5룸,0,0,1
OPST,14,63,44,21.9,37.559906,127.069378,"중랑천고층뷰,저렴한월세 장한평역서희스타힐스오피스텔",0,1,1
OPST,5,70,55,23.73,37.560731,127.065465,장한평역 초역세권 전입 가능한 풀옵션 신축급 오피스텔 부라다,0,1,0
OR,1,30,16,16.53,37.535879,127.059636,"삼정 실5, 깔끔한 1층 원룸",0,0,1
OR,B1,38,21,21.69,37.548881,127.067075,"화양사거리 위치, 즉시입주가능, 풀옵션 반지층 분리형 원룸",0,0,0
DDDGG,B1,50,24,21.49,37.553671,126.9401,"주방분리형원룸, 풀옵션, 신촌역 도보6분, 버스정류장 도보 6분, 이마트",0,1,0
OR,2,60,19,19.8,37.565038,126.924926,O 신축급 O 연남동 조용한 주택가 O ,1,0,1
OR,2,60,18,17,37.565038,126.924926,가성비 좋은 연남동 수리한 원룸 ,0,0,1
OR,4,46,26,24,37.563012,126.926085,O 옥탑 옥상단독사용 O 깔끔한 분리형 O 기본옵션 O,0,0,0
OR,2,55,33,23.14,37.544241,127.084427,"풀옵션 원룸, 어린이대공원 인근",1,0,0
OR,3,47,15,12,37.538407,127.079864,핫한월세  풀옵션   월세에모든공과금포함요금  건대생에인기,1,0,0
DDDGG,B1,45,29,29.7,37.543875,127.089159,깔끔하고 넓은 풀옵션 통원룸,1,0,0
DDDGG,3,45,17,17.5,37.555347,127.079824,"군자역 초역세권 원룸, 옥상이용가능",0,1,0
OR,5,50,17,17.97,37.555768,127.079246,"지하철군자역 도보1분 교통편리, 5호선,7호선 출퇴근직장인 적합",1,1,0
OR,4,60,31,20,37.537677,127.085115,"리모델링한 신축급 풀옵션 원룸, 구의역 1분",0,1,0
DDDGG,1,55,164,22,37.537757,127.067473,올수리2년차 보증금최소월세 대출없음,0,1,0
DDDGG,3,60,10,10.08,37.539191,127.065127,"옥상 단독 사용, 풀옵션 공간 활용 좋은 원룸",0,1,0
OR,B1,30,17,17,37.537696,127.064466,건대입구역세권 도보8분 깔끔한 풀옵션 원룸,0,0,1
OR,2,50,19,16,37.538448,127.093432,풀옵션 남향 밝고 깨끗 초역세권 즉시입주가능,1,1,0
DDDGG,3,29,55,11.56,37.571071,127.080557,중곡동 깔끔한 풀옵션 원룸,0,0,0
OR,B1,30,23,22,37.531167,127.078616,,1,0,1
OR,B1,35,25,23,37.52506,126.853333,신정역2분 풀옵션 빠른입주가능,0,1,1
DDDGG,1,40,35,30,37.523038,126.850488,"신정네거리역,신정역 풀옵션1.5룸 주차가능 단기임대",0,1,0
DDDGG,3,40,31,31,37.518012,126.842758,"상태깨끗,이사협의,생활편리,교통이용편리",0,0,1
DDDGG,1,35,39,34.6,37.519834,126.849902,방2화1 지하철도보이용 도배.장판.씽크대 수리함. 방넓고 주방공간있어요,0,1,0
DDDGG,1,40,39,34.6,37.519834,126.849902,방2화1베1 저렴한지상층 주방공간O 지하철도보이용 연식대비깔끔 언덕위치함,0,1,0
DDDGG,B1,30,104,23,37.52194,126.849647,신정네거리역세권. 계단없는 지층. 방1.화1. 상태깨끗해요,1,1,0
DDDGG,B1,35,25,25,37.52194,126.849647,계단없음 지층임1층같음 방 주방 크고 깨끗함 즉시입주 신정네거리역5분,0,1,1
DDDGG,4,35,32,30,37.519244,126.854831,"전철3분,신서학군,즉시입주,공원앞",0,1,1
DDDGG,3,60,32,32.68,37.521049,126.854274,올수리 투룸 옥상마당 사용가능 사무실 공방 등 사용가능,0,0,0
DDDGG,1,35,35,35,37.520162,126.850106,"깔끔수리 함,즉시입주,전철5분",0,1,0
DDDGG,4,25,9,9.9,37.519564,126.850667,"분리형 원룸, 풀옵션, 옥상 마당 사용 가능한 옥탑",0,1,0
DDDGG,5,40,35,20,37.524496,126.851967,역세권 I 대로변 1.5룸 월세 I 설명란 확인,0,1,1
DDDGG,B1,35,39,39.1,37.519834,126.849902,"도배장판,싱크대,변기교체. 지하철역인접. 계단없는바닥1층",0,1,0
DDDGG,B1,25,31,31,37.517218,126.849807,즉시입주가 계단없는 지층 에어컨 가스렌지있음 상태 양호,0,1,1
VL,1,40,38,38.26,37.519335,126.848704,보증금 조정가능 진입이 편리하며 거주자 우선주차지역 방 오전만 볼수있음,0,0,1
DDDGG,1,40,39,39.1,37.519834,126.849902,"싱크대,변기,벽지,바닥교체. 지하철역인접.보일러실 넓어요. 1.5층",0,1,0
OR,B1,30,25,17,37.545565,126.874293,"염창역도보2분,풀옵션",1,1,0
OR,1,30,13,12.4,37.533452,126.865459,목사거리인근 신축급 올수리 여성전용 원룸,0,0,0
OR,B1,30,23,18.18,37.545565,126.874293,염창역 최저가 풀옵션 관리 잘해서 깔끔한 원룸,0,1,0
VL,3,47,19,15.75,37.534834,126.866647,깔끔하고 실용적인 저렴한 원룸월세,1,0,0
DDDGG,5,40,32,10.08,37.533862,126.864318,주차가능.옥탑방전용면적9.넓음.풀옵션.옥상씀.큰도로옆안전,1,0,0
OR,5,41,17,11.67,37.550155,126.86598,,1,1,0
DDDGG,B1,40,35,35,37.533696,126.865138,조용한 주택가. 바닥층. 도배 등 수리되어깨끗. 대중교통이용편리,0,0,1
DDDGG,B1,40,39,35.6,37.533696,126.865138,올수리 깨끗한 방2,0,0,1
OR,5,41,17,11.67,37.550155,126.86598,등촌역 초역세권 보증금 저렴한 원룸,0,1,0
OR,5,41,17,11.67,37.550155,126.86598,"안전한 대로변위치,9호선 등촌역 깨끗한 풀옵션",0,1,0
VL,2,57,39,39.57,37.524506,126.862248,풀옵션 깔끔 채광좋은 바닥층 목동역4분 빌라형 다가구,0,1,0
DDDGG,2,35,9,9.92,37.527068,126.861904,목동역 단독주택에 있는 옥탑 입니다.,0,1,0
DDDGG,3,25,26,26.45,37.534563,126.824885,신월3동옥탑방,0,0,1
OR,5,42,-,23.14,37.534291,126.829007,"JS드림,대로변,복층,저렴한관리비",0,0,0
OR,6,44,-,23.14,37.534291,126.829007,"JS드림,대로변,복층,저렴한관리비",0,0,0
DDDGG,B1,40,33,33.16,37.54056,126.832364,신축수준으로 올수리 밝고 습기없는 반지층 방2,1,0,0
DDDGG,1,35,22,22.46,37.532368,126.825228,"신월사거리 8분,다가구 지상1층 방2,벽걸이에어컨 옵션,실면적 약7",0,0,0
OR,1,37,14,12,37.513309,126.945607,권리관계확실한 풀옵션전세원룸,0,1,0
OR,3,35,14,11,37.508466,126.946443,고시원가격의 가성비좋은 풀옵션원룸,0,0,1
OR,1,32,15,13,37.508769,126.947283,고시원가격의 풀옵션원룸,0,0,1
OR,B1,28,20,16,37.508613,126.947413,권리관계확실한 고시원가격의 풀옵션원룸입니다,1,0,0
OR,2,40,16,16,37.511081,126.947823,노량진 학원가부근 가격대비 방크고 채광과 통풍좋은 깨끗한 원룸,0,0,1
OR,1,28,16,13.22,37.502576,126.927457,,0,1,0
OR,2,55,20,18,37.508682,126.946478,대로변이고 동선이 안전한 창문이2개임,0,0,1
OR,1,37,18,18,37.511081,126.947823,방에 비해 정말 가격저렴하고 채광과 통풍좋은 깨끗한 원룸,0,0,0
OR,1,32,15,12,37.508376,126.946456,집주인이 관리를잘해주는 권리관계확실한 매물입니다,0,0,0
OR,4,47,15,13,37.50868,126.947534,2018년신축한 방음이뛰어난풀옵션원룸,0,0,1
OR,1,38,16,13.22,37.501832,126.92791,,0,1,0
OR,2,31,16,13.22,37.503334,126.933507,저렴한 원룸이 있다 깔끔한을 원한다면 한번 봅시다,0,1,0
OR,B1,34,19,16.5,37.509568,126.946013,저렴하고 화이트톤의 깨끗한 매물,1,0,0
OR,2,50,23,19.8,37.500102,126.933507,신대방삼거리역 1번출구 도보 3분 초역세권 저렴하고 깔끔한 원룸,0,1,1
OR,1,36,19,16.5,37.512204,126.936138,깔끔한 가성비 좋은 원룸풀옵션,0,1,0
OR,1,35,23,19.8,37.504562,126.935673,장승배기역 4번출구 도보 3분거리 초역세권 도배예정 깔끔한 원룸여기,0,1,0
OR,B1,32,19,16.52,37.503334,126.933507,장승배기역 도보 7분 역세권 풀옵션 가성비 좋은 원룸,0,1,0
OR,2,37,15,15,37.512401,126.946188,가성비최고 크기좋고 깨끗한 풀옵션 원룸,0,1,0
OR,1,40,19,16.52,37.501837,126.924584,보라매역 도보 8분 풀옵션 원룸,0,1,0
OR,2,40,19,16.52,37.511596,126.938471,노량진 학원가 인접 깔끔한방 ,0,1,0
OR,B1,35,19,16.52,37.501324,126.927407,신대방삼거리역 도보 3분 깔끔하고 가성비 좋은 원룸,0,1,0
OR,B1,42,19,16.52,37.501686,126.927859,신대방삼거리역 도보 4분 풀옵션 역세권 원룸,0,1,0
OR,1,38,19,16.52,37.502724,126.924984,가성비 끝판왕 풀옵션 원룸,0,0,0
OR,B1,40,19,16.52,37.501173,126.925904,신대방삼거리역 도보 4분 초역세권 풀옵션 원룸,0,1,0
OR,1,60,33,23.1,37.503738,126.951926,중앙대 초역세권 가장 넓은 원룸,0,0,0
OR,3,40,23,19.8,37.512297,126.935181,위치놓고깔끔한원룸,0,1,0
OR,3,58,23,19.8,37.512297,126.935181,위치놓고깔끔한원룸,0,1,0
OR,B1,35,19,16.52,37.500816,126.924228,보라매역 도보 5분 초역세권 풀옵션 원룸,0,1,0
OR,3,40,23,19.8,37.512297,126.935181,위치놓고깔끔한원룸,0,1,0
OR,B1,42,19,16.52,37.50054,126.924358,신대방삼거리역 보라매역 도보 5분거리 역세권 풀옵션 원룸,0,1,0
OR,2,40,19,16.5,37.510986,126.943759,컨디션 좋은 가성비 최고매물,0,1,0
OR,3,43,12,12,37.512498,126.946252,가성비굿 위치좋고 컨디션 좋은 리모델링 귀한 매물,0,1,0
OR,1,43,18,15,37.508682,126.946478,대로변이고 동선이 안전한 2018년신축된 방음이좋은원룸,0,0,0
OR,1,33,19,16.5,37.512204,126.936138,노량진에서 귀한 큰 원룸입니다,0,1,0
OR,2,44,22,12.47,37.508563,126.946556,실제면적 훨씬 넓고 앞이 틔여있어 채광좋고 깨끗한 도시형생활주택,0,0,1
OR,2,38,23,19.8,37.512443,126.936114,노량진에서 보기힘든 완전깔끔한 화이트톤원룸,0,1,0
OR,1,29,19,16.5,37.512535,126.934998,깔끔하고 저렴한 원룸 찾으시는분들,0,1,0
OR,1,30,16,13.2,37.511229,126.943678,저렴하고 위치좋은 원룸 찾으시나,0,1,0
OR,1,45,19,16.5,37.51119,126.938202,깔끔하고 단아한 원룸입니다,0,1,0
OR,2,45,18,17,37.512043,126.936445,깔끔한 풀옵션 원룸 월세 나왔습니다.,1,1,0
OR,1,29,19,16.5,37.512535,126.934998,깔끔하고 저렴한 원룸 찾으시는분들,0,1,0
OR,2,30,16,13.2,37.510126,126.939822,위치좋은 저렴한 노량진 원룸3,0,1,1
OR,2,36,19,16.5,37.511987,126.940915,깔끔하고 위치 좋은 원룸입니다,0,1,0
OR,1,46,19,17.5,37.508988,126.941266,깔끔한 원룸 찾으시는분 구경하세요,0,1,0
OR,B1,25,10,10,37.508563,126.946556,가격저렴하고 깨끗하며 노량진역 도보 10분거리,0,0,1
OR,2,40,20,17,37.509783,126.945991,풀옵션 깨끗한 원룸 매물 나왔습니다.,1,0,0
OR,2,48,19,16.5,37.511596,126.938471,위치좋은깔끔한원룸입니다,0,1,0
OR,2,29,23,19.8,37.51251,126.935118,가성비최고 원룸,0,1,0
OR,3,37,17,15.4,37.512337,126.936131,"진짜 깔끔한 꿀매물,  가격도 저렴해요",0,1,0
OR,2,43,19,16.5,37.511596,126.938471,위치좋은깔끔한원룸입니다,0,1,0
OR,3,43,19,16.5,37.509735,126.941879,저렴한가격에 신축느낌나는 원룸,1,0,0
OR,5,40,16,13.2,37.512109,126.943524,저렴하고 치안좋은 노량진 원룸,0,1,1
OR,2,45,19,19.8,37.512297,126.935181,깔끔하고 넓직한 원룸입니다.,0,1,0
OR,B1,35,16,16.5,37.508452,126.947329,저렴한 원룸입니다,1,0,1
OR,3,42,19,16.5,37.508384,126.947607,"노량진 깔끔하고 넓직한 원룸, 창고식 베란다도 있습니다",1,0,1
OR,4,47,15,15,37.512324,126.945657,위치굿 컨디션굿 풀옵션 크기좋은 가성비 원룸,0,1,0
OR,B1,37,19,16.5,37.509568,126.946013,저렴하고 화이트톤의 깨끗한 매물,1,0,0
OR,B1,40,19,16.5,37.512271,126.945745,위치좋은 노량진 원룸 입니다,0,1,0
OR,2,50,19,19.8,37.512648,126.937245,리모델링 깔끔하고 이쁜 공간 노량진역 큰대로변 초근접,0,1,0
OR,2,43,15,12,37.510208,126.945892,정남향으로 채광이 좋습니다,1,0,0
OR,B1,30,15,14,37.508613,126.947413,고시원가격의 풀옵션원룸,1,0,0
OR,2,37,15,13,37.508769,126.947283,신축으로 방이크고 방음이 좋은 풀옵션원룸,0,0,1
OR,B1,37,18,16,37.508775,126.94706,2016년신축한 방음이뛰어난풀옵션원룸,0,0,1
VL,3,45,20,16.24,37.511696,126.955595,귀한원룸  풀옵션원룸으로  입주협의,0,1,1
OR,2,33,22,15.03,37.501504,126.924261,더블역세권 대방동 원룸,1,1,0
OR,2,60,20,19,37.509296,126.931714,"방이 아주 크고,  깨끗하며 조용한 원룸",1,0,0
OR,B1,40,16,14.87,37.500476,126.926728,실제사진 O｜즉시입주 O｜학교 인근의 조용하고 깨끗한 분리형 원룸,0,1,0
OR,4,38,16,15.87,37.509783,126.945991,풀옵션 원룸,1,0,0
OR,2,52,23,17.5,37.501142,126.950621,"중앙대,숭실대 풀옵션 원룸",0,1,0
OR,1,30,20,19.83,37.501315,126.934875,장승배기역 도보7분 원룸치고 큰방큰방 보증금조절가능 빨리보세요,1,0,0
OR,2,40,29,18,37.510443,126.945963,학원가인접한 대로변 치안걱정없는집,1,0,0
DDDGG,1,50,32,29.32,37.510767,126.954717,노들역5분 방2 내부좋습니다,0,1,1
OR,2,33,22,21,37.501504,126.924261,위치 컨디션 퀄리티 가격 하나도 빼놓을게 없어요,0,1,0
OR,2,35,-,14.9,37.504099,126.948156,	O 상도역 역세권 깔끔한 풀옵션 원룸,0,1,0
VL,3,50,21,17.18,37.511696,126.955595,2014년식 풀옵션 원룸 내부좋습니다,0,1,1
OR,3,50,17,17.18,37.511696,126.955595,풀옵션으로 2013년식 내부좋습니다 빠른입주가능,0,1,1
OR,2,35,20,13.2,37.511765,126.955285,노들역3분 방1 옵션완벽 저렴한시세,0,1,1
OR,2,42,29,19.8,37.508982,126.945225,개방감있는 양창원룸 노량진역세권,1,0,0
OR,2,48,18,18,37.510443,126.945963,노량진.지상층저렴한방.위치좋아안전.편의점인근,1,0,0
OR,B1,50,19,16.5,37.50054,126.924358,실제사진O｜즉시 입주O｜현관보안O｜7호선 이용이 편리한 원룸,1,1,0
DDDGG,B1,45,23,23.1,37.511402,126.954329,방1크고  내부상태 깔끔 도배장판 새로함,0,1,1
OR,4,48,18,18,37.512087,126.940868,노량진역 도보 2분거리 위치굿 채광 통풍좋고 깨끗한원룸,0,1,0
OR,B1,37,25,19,37.501142,126.950621,상도역5분 중앙대 숭실대 치안굿 채광굿,0,1,0
OR,3,38,16,16,37.509749,126.945797,2개의 큰창으로 햇빛잘들고 통풍좋으며 조용하고 깨끗한 원룸,1,0,0
DDDGG,2,40,20,19.8,37.51077,126.955298,풀옵션으로 방 넓고 좋습니다 빠른입주,0,1,1
OR,3,55,14,14,37.505682,126.956051,중문 3분 풀옵션 원룸 평지 지상층,0,0,1
OR,1,38,26,16.5,37.508545,126.94638,실2층. 리모델링원룸. 깨끗하게 관리잘되는집.,0,0,0
OR,1,45,23,21,37.512337,126.936131,"진짜 깔끔한 꿀매물,  가격도 저렴해요",0,1,0
OR,2,40,22,20,37.501504,126.924261,대로변 평지 정남향 채광까지 좋은 원룸,0,1,0
DDDGG,1,40,23,14.85,37.511294,126.926343,"1호선 대방역 초초역세권, 샛강역 도보 15분, 풀옵션, 직장인 추천",0,1,0
OR,3,60,29,20.4,37.500217,126.952386,융자없는집. 엘베있는집. 리모델링완료. 화이트톤넓은집,1,0,0
OR,2,40,14,14.92,37.503849,126.934701,7호선 장승배기역 도보5분 원룸,1,1,0
DDDGG,1,40,23,14.85,37.511294,126.926343,"1호선 대방역 초초역세권, 샛강역 도보 15분, 풀옵션, 직장인 추천",0,1,0
OR,2,60,79,22,37.508188,126.95698,신축원룸 중앙대3분거리 중대병원5분거리 흑석역8분거리 저렴한원룸,1,0,0
OR,2,49,16,16,37.506221,126.948326,신축5년된 풀옵션원룸으로 조용하고 깨끗하며 전세가능,0,1,0
OR,2,40,15,15,37.50842,126.946562,남동향 남서향 2개의 큰창으로 햇빛 잘들고 가격이 정말 저렴한 원룸,1,0,0
OR,3,40,-,16.52,37.509783,126.945991,학원가 관리잘된 원룸,1,0,0
OR,B1,35,29,18.1,37.508535,126.947478,깨끗한준신축. 보안좋고 관리잘되는집. 안심대로변,0,0,1
OR,1,40,-,14.57,37.512146,126.937809,안심추천.깔끔.풀옵션.가성비굿.,0,1,0
OR,2,48,12,12,37.511609,126.944829,신축4년차 보안 잘 되어 있는 원룸 월세,0,1,0
OR,2,52,29,18,37.501142,126.950621,융자없는집. 상도역4분. 중앙대숭실대. 편의시설밀집. 안전한위치,0,1,0
OR,2,50,29,23.1,37.500102,126.933507,,0,1,0
DDDGG,B1,30,23,14.85,37.511294,126.926343,"1호선 대방역 초초역세권, 샛강역 도보 15분, 풀옵션, 직장인 추천",1,1,0
OR,B1,42,13,13,37.512428,126.94346,노량진역 도보 3분거리 신축4년차 원룸,0,1,0
DDDGG,1,30,23,14.85,37.511294,126.926343,"1호선 대방역 초초역세권, 샛강역 도보 15분, 풀옵션, 직장인 추천",1,1,0
OR,3,60,32,20.5,37.500217,126.952386,중대숭실대 오픈형 엘베유 주택가메인도로 위치,1,0,1
DDDGG,3,40,23,14.85,37.511294,126.926343,"1호선 대방역 초초역세권, 샛강역 도보 15분, 풀옵션, 직장인 추천",1,1,0
DDDGG,1,40,23,14.85,37.511294,126.926343,"1호선 대방역 초초역세권, 샛강역 도보 15분, 풀옵션, 직장인 추천",0,1,0
DDDGG,1,60,46,46.8,37.511026,126.938933,노량진역 초역세권 도보 3분,0,1,0
OR,B1,27,16,16,37.508692,126.947129,깨끗하고 조용한데 가격이 고시텔보다 저렴한 원룸,1,0,1
OR,1,60,23,19.8,37.50547,126.955937,"중앙대 중문 30초거리 깔끔한 원룸, 젠틀 임대인 원하는거 다 들어줌",0,0,1
OR,2,33,15,15,37.511573,126.945076,풀옵션입니다 단기가능합니다,0,1,0
OR,2,50,19,19.8,37.503765,126.935998,7호선 역세권 풀옵션 원룸 무료주차 선착순,1,1,0
