atclNm,flrInfo,rentPrc,spc1,spc2,lat,lng,atclFetrDesc,toilet,station,parking
OR,2,35,12,12,37.512498,126.946252,가성비굿 위치좋고 컨디션 좋은 리모델링 귀한 매물,0,1,0
OR,B1,45,21,17.19,37.501948,126.950379,2016년 사용승인 잘 관리된 넓고 깔끔한 풀옵션 대로변 편의시설 인접,0,1,0
OR,1,34,29,17.1,37.509222,126.945285,융자없는집. 학원가3분. 가성비좋은방,0,0,0
OR,3,40,16,16,37.504976,126.935138,장승배기역 역세권 엘베있는 초저렴 원룸,0,1,0
OR,1,40,18,18.18,37.503849,126.934701,장승배기역 도보 5분거리 이용 가능 언제 든지 입주협의 가능 밝고환해요,0,1,0
OR,1,45,16,16.53,37.500712,126.934578,"L신대방삼거리역, 장승배기역 도보권 극강 원룸",0,0,1
OR,3,48,20,20,37.511739,126.945052,노량진 학원가 큰 원룸 실6P 내부시설 좋음 빠른입주 가능,0,1,0
OR,1,60,26,19.83,37.503738,126.951926,중앙대5분 남학생전용 신축급컨디션 풀옵션 원룸입니다.,0,0,0
OR,B1,43,84,22,37.509296,126.931714,대방역도보10분 리모델링완료 옵션최고 넓은원룸 가성비최고,1,0,0
OR,B1,45,21,17,37.501948,126.950379,상도역 큰대로변 깔끔한 신축급 원룸,0,1,0
OR,1,43,16,4.84,37.508459,126.947545,깔끔한 풀옵션 원룸,1,0,0
OR,4,60,25,20,37.500217,126.952386,융자없고 깔끔수리된 엘베있는 풀옵션 원룸입니다.,1,0,0
OR,B1,38,84,22,37.509296,126.931714,대방역도보10분 리모델링완료 옵션최고 넓은원룸 가성비최고,1,0,0
OR,B1,33,14,12,37.511688,126.943687,"공실, 학원가 인근,신축급 깨끗한 풀옵션 원룸",0,1,0
OR,1,37,15,15,37.511523,126.947336,가성비최고 크기좋고 관리잘 된 풀옵션 원룸,1,0,0
OR,2,30,16,16.53,37.501755,126.932957,"L신대방삼거리역, 장승배기역 도보권 극강 원룸",0,1,1
OR,B1,30,29,18.1,37.508848,126.947218,실1층 지상층. 금액좋은방. 학원가7분. 관리잘되는집,0,0,1
OR,2,44,22,12.47,37.508563,126.946556,실제면적 훨씬 넓고 앞이 틔여있어 채광좋고 깨끗한 도시형생활주택,0,0,1
DDDGG,B1,38,84,22,37.509296,126.931714,대방역도보10분 리모델링완료 옵션최고 넓은원룸 가성비최고,1,0,0
OR,3,45,16,16,37.508692,126.947129,방크고  깨끗하며 채광좋고 조용한  원룸,1,0,1
OR,B1,43,20,17,37.509296,126.931714,돌침대옵션 리모델링 사이즈좋은 원룸 즉시입주,1,0,0
OR,3,45,18,18,37.504099,126.948156,상도역1분.관리인상주해 안전.채광좋아요.안심대로변,0,1,0
OR,2,43,19,19.84,37.509193,126.931516,따뜻하고 조용한 방,0,0,0
OR,B1,45,33,20,37.501948,126.950379,단기가능.상도역신축원룸. 안전한 대로변. 중대.숭대 통학가능.,0,1,0
OR,1,45,29,18.1,37.508982,126.945225,실2층 베란다있는방. 신축급컨디션. 관리잘되는집. 채광좋은집,0,0,0
OR,3,38,78,13,37.510443,126.945963,종일 햇살이 들어오는 노량진에서 보기 드문  가성비 좋은 정남향 원룸,1,0,0
OR,B1,40,20,19,37.501686,126.927859,대출가능 가성비끝판왕 초저렴신축원룸,0,1,0
OR,B1,40,20,19,37.50259,126.947235,상도역초역세권 보면 바로 계약가능 저렴한 신축분리형,0,1,0
OR,B1,35,33,19.8,37.500551,126.952351,안심대로변 상도역가까운 가성비원룸,1,0,0
OR,B1,50,25,21,37.50259,126.947235,상도역1분.신축넓은분리형.위치좋아안전.집주인거주,0,1,0
OR,B1,45,23,18,37.501511,126.950602,"중앙대,숭실대 깔끔한 반지층 풀옵션 원룸",0,1,1
OR,3,45,20,20,37.506346,126.946436,풀옵션원룸 빠른입주가능,0,1,1
OR,2,45,18,18,37.502288,126.933696,채광좋은 깔끔한 원룸 전세가능 주차가능,0,1,0
OR,2,40,19,17,37.509329,126.931514,"집앞이 마을버스 정류장, 월세가 저렴한 집,",0,0,1
OR,B1,38,19,17,37.509296,126.931714,"넓은 원룸, 침대있음,  상태 아주깨끗하고  저렴",1,0,1
OR,3,50,21,21.49,37.509138,126.93186,역세권신축급의 채광조은 큰 방,1,0,1
OR,3,40,19,19.84,37.512297,126.935181,햇살맛집넉넉한평수깔끔한내실,1,1,1
OR,2,40,21,21.49,37.509329,126.931514,역세권 신축급의 햇살조은 깔끔한 원룸,1,0,1
OR,B1,43,23,22,37.509296,126.931714,"넓은방 아주 깨끗함, 바로 입주, 침대도 있음",1,0,0
OR,3,45,16,16.5,37.512176,126.946913,깔끔하고 학원가에 인접한 원룸입니다,0,0,1
OR,2,30,25,20,37.502483,126.924278,,1,0,1
OR,2,40,25,20,37.502583,126.927677,,0,1,1
OR,2,35,25,19,37.502724,126.924984,,1,0,1
OR,2,35,25,20,37.501324,126.927407,,0,1,1
DDDGG,B1,45,72,19.83,37.501173,126.925904,초역세권 합리적인 금액에 좋은 컨디션을 보여주는 원룸 소개해드립니다,1,1,0
DDDGG,2,40,79,23.1,37.500373,126.933337,채광 좋은 가성비 꿀 매물,1,1,0
OR,B1,45,29,17.1,37.501511,126.950602,상도역4분. 화장실이 넓은방. 화이트톤. 안전한집,0,1,0
OR,B1,35,19,5,37.500656,126.934141,중문이 있어 분리형 느낌이 나는 지층 깔끔한 원룸입니다,1,0,0
OR,2,40,177,16.1,37.513009,126.945274,노량진역 300m로 최고의 입지,1,1,0
OPST,3,45,33,21.84,37.500139,126.927603,,1,1,1
OR,B1,40,22,20,37.501137,126.952358,화이트톤 가성비 좋은 원룸이 왔어요,0,0,1
OR,4,52,170,19.84,37.50445,126.925157, 서울지방병무청역 보라매역 초근접 대방동 깔끔한분리형원룸,0,1,0
OR,3,43,18,15,37.511864,126.947406,학원가 가성비 좋은 풀옵션 원룸,1,0,0
OR,4,60,19,19.83,37.505552,126.956334,중문 초입 대형원룸 평지 월차임에 전기만 별도,0,0,1
OR,1,40,18,14.8,37.508545,126.94638,안심추천.깔끔.풀옵션.가성비굿.합격방.,1,0,0
OR,3,60,22,22,37.508188,126.95698,신축원룸 정남향 녋은원룸 중앙대4분거리 중대병원6분거리 깨끗한원룸,1,0,1
OR,3,40,23,19.8,37.511081,126.947823,학원가인접 채광좋은 저렴한집,1,0,0
DDDGG,3,25,19,19.8,37.503941,126.924635,"리모델링해줌,혼자살기좋음",0,1,1
OR,1,40,-,19.83,37.501772,126.947055,상도역 코앞 1.5룸형 리모델링 원룸,0,1,0
OR,2,43,33,29.75,37.500874,126.936696, 말도 안되는 매물 나왔습니다 ,0,1,0
OR,4,49,26,19.84,37.507749,126.932143,분리형 꿀방깔끔한 화이트톤풀옵션,0,0,1
OR,2,32,23,23.14,37.501191,126.948946,저렴하다상도역역세권당일입주,1,1,0
DDDGG,B1,40,45,45.1,37.502735,126.945602,"바로입주,투룸,거실,반지층 햇빛들어옴,상도역 5분",0,1,1
OR,1,35,23,22,37.504562,126.935673,,0,1,0
DDDGG,1,55,27,23,37.508656,126.944549,더블역세권 채광좋은 저렴한 1.5룸 월세 빠른입주,0,0,0
OR,3,55,26,14.97,37.509139,126.946723,노량진역.신축급넓은원룸. 주거지역으로 쾌적.,1,0,0
OR,3,45,20,19.83,37.502288,126.933696,신대방삼거리역 도보5분 지상층 가성비최고 채광치안좋음 보증금조절가능,0,1,0
OR,4,40,16,13.2,37.512288,126.93532,위치 좋고 가성비 좋은 원룸입니다,0,1,0
OR,1,35,20,16.53,37.500817,126.924228, 보라매역 초역세권 신축원룸 ,0,1,0
OR,4,40,16,16,37.511082,126.947823,노량진 학원가부근 가격대비 방크고 채광과 통풍좋은 깨끗한 원룸,0,0,1
OR,3,40,23,19.8,37.512389,126.935522,깔끔하고 공부하기에도 좋은 원룸,0,1,0
OR,5,40,15,15,37.511377,126.947417,노량진 가성비좋은 깨끗한 풀옵션 원룸 즉시입주가능,1,0,0
OR,2,40,23,19.8,37.508459,126.947545,저렴한가격에 정말 깔끔한 귀한 원룸,1,0,0
OR,B1,32,15,12,37.50877,126.947283,신축으로 방이크고 방음이 좋은 풀옵션원룸,0,0,1
OR,3,39,16,16.5,37.501733,126.933484,7호선 역세권 풀옵션 보증금 적은 가성비 원룸,1,1,0
OR,4,43,17,16,37.511864,126.947406,노량진 무융자 리모델링한 깨끗한 위치좋은 풀옵션입니다,1,0,0
OR,2,47,19,19,37.510569,126.945912,CCTV가 설치되었으며 밝고 깨끗한 신축 원룸,0,0,1
OR,1,46,19,16.5,37.508989,126.941266,깔끔한 원룸 찾으시는분 구경하세요,0,1,0
OR,2,28,16,13.22,37.500941,126.930359,역세권 진짜 역 3분 인테리어 풀옵션반할수밖에,0,1,0
OR,B1,40,30,25,37.504386,126.951676,중대후문가까운 넓은 가성비 원룸,0,1,0
OR,2,46,19,17.5,37.508989,126.941266,깔끔한 원룸 찾으시는분 구경하세요,0,1,0
OR,1,36,19,16.5,37.508989,126.941266,깔끔한 원룸 찾으시는분 구경하세요,0,1,0
DDDGG,1,35,23,23.1,37.511878,126.955386,노들역3분 방1 넓고 분리형으로 내부좋습니다,0,1,0
OR,2,37,19,16.5,37.512074,126.936564,깔끔한 풀옵션 원룸 나왔습니다.,0,1,0
OR,1,25,19,16.53,37.501423,126.927804,7호선 신대방삼거리역확인매물취향저격풀옵션역도보3분,0,1,0
OR,2,45,21,12.07,37.500676,126.930013,초역세권 엘베있음 대형창문있는 원룸 주차가능 즉시입주,0,1,0
OR,1,40,13,13.2,37.501837,126.924584,실제사진O｜즉시 입주O｜현관보안O｜주차O｜보라매역 인근의 원룸,0,1,0
OR,1,34,15,14.21,37.509568,126.946013,가성비좋은 깔끔한 풀옵션 원룸,1,0,0
OR,1,40,13,13.2,37.511298,126.944095,가성비최고 관리잘 된 풀옵션 원룸 학원가 인근 입지굿,1,1,0
OR,B1,40,18,16.5,37.501173,126.925904,실제사진O｜즉시 입주O｜현관보안O｜인근에 학교가 많은 아늑한 방,1,1,0
OR,B1,38,15,14.8,37.501832,126.92791,실제사진O｜즉시 입주O｜현관보안O｜신대방삼거리역과 가까운 가성비방,1,1,0
OR,B1,35,19,16.52,37.500656,126.934141,상태좋은 지층 원룸 입니다  구경 오세요,1,0,0
OR,B1,50,20,20,37.501511,126.950602,상도역 중대후문 신축급 풀옵션 원룸,0,1,0
OR,2,60,19,19.83,37.508188,126.95698,정문 중문 7분 신축급 원룸 보증금 부담 없는 집,0,0,1
OR,B1,50,79,19.98,37.50054,126.924358,"깔끔하고 넓은 원룸, 보라매역 초역세권, 조용한 동네",0,1,0
OR,2,49,30,18,37.506221,126.948326,상도역.신축급 컨디션. 주거지역 조용하고 안전해요,0,1,0
OR,1,55,16,16.53,37.512324,126.943333,새단장한 풀옵션 넓은 원룸,0,1,0
OR,2,52,23,19,37.501142,126.950621,"상도역 5분, 중앙대 10분 채광좋은 풀옵션",0,1,0
OR,6,40,13,13,37.51255,126.943223,노량진역 학원가 인접 채광좋은 풀옵션 원룸,0,1,0
OR,1,30,-,23.14,37.500217,126.939336,2018년식 보증금조절가능 분리형 넓은 평수 쾌적한 집,1,0,0
DDDGG,B1,35,32,32.29,37.501106,126.935096,수리됨평지역세권옥탑방5백에25만원있음여자분환영옵션에어콘있음,1,0,1
OR,4,49,-,19.83,37.501649,126.93424,7호선 역세권 꿀매물 넓고 깔끔한 리모델링 원룸,0,1,0
DDDGG,B1,40,36,33,37.502735,126.945602,상도역 역세권 가성비 좋은 반지층 2룸,0,1,0
OR,2,38,80,11,37.511277,126.941834,조용하고 깨끗한 신축급원룸입니다.,0,1,0
OR,1,45,12,12,37.513028,126.942476,지하철2분거리  리모델링해서 깨끗합니다.,0,1,0
OR,3,48,15,15,37.512242,126.945966,채광굿 크기굿 위치굿 관리잘된 풀옵션 원룸,0,1,0
OR,2,33,16,13.22,37.500816,126.924228,"급함 계약방 너어,무나도 아름답소,",0,1,0
OR,1,35,14,14,37.505853,126.95492,중앙대 중문5분 1층 원룸,0,0,0
OR,2,47,21,17.85,37.500712,126.934578,완전신축 TV 스타일러 무인택배함 이런방이 이가격 무야호,0,0,1
DDDGG,1,35,20,16,37.511765,126.955285,노들역 초역세권 풀옵션 저렴한 원룸 월세,0,1,0
OR,B1,45,20,18,37.506346,126.946436,상도역 풀옵션 저렴한 원룸 월세,1,1,0
OR,1,27,14,14.92,37.503849,126.934701,7호선 장승배기역 도보5분 원룸,0,1,0
OR,1,50,25,20,37.508373,126.956318,,0,0,0
OR,2,35,25,20,37.500656,126.934141,,0,0,1
OR,4,55,25,20,37.505351,126.946073,,0,1,0
VL,2,40,78,52.26,37.506735,126.940371,,0,1,0
OR,2,40,21,20,37.510272,126.925894,"대방역 3번출구 신길초옆 노량진 공시생, 여의도 직장인 강력추천.",0,1,1
OR,2,36,21,17.52,37.501292,126.939943,장승베기역세권 이정도 분리형 본사람,0,1,0
OR,2,45,26,23.14,37.500712,126.934578,,0,0,1
OR,3,50,18,15,37.510096,126.941301,풀 옵션의 조용한 주택가 원룸입니다,0,1,0
OR,1,45,49,17,37.510755,126.941418,조용하면서 전용이 넓은 원룸입니다,1,1,0
DDDGG,2,60,40,40,37.510344,126.938673,노량진역 동작구청 후문뒤 풀옵션 방3칸즉시입주가,0,1,0
OR,2,45,19,16.53,37.500739,126.930946,신대방삼거리역 도보3분 초역세권 융자없는 지상층 풀옵션 원룸,0,1,0
OR,1,40,16,16,37.510007,126.945895,새단장한 풀옵션 넓은 원룸,1,0,0
OR,3,43,13,13,37.51255,126.943223,노량진역 초역세권 학원가 풀옵션 원룸,0,1,1
OR,4,35,18,16,37.51147,126.926318,"대방역 바로앞, 저렴한 풀옵션 원룸 ,깨끗, 빠른입주가능",1,1,0
OR,5,42,16,14,37.510442,126.944243,학원가 마을버스길 인근 단기가능한 깔끔한 원룸,0,0,1
OR,B1,40,29,20.4,37.50066,126.951552,융자없는집. 넓고관리잘되는집. 가성비좋은집,0,1,0
OR,B1,45,30,19.8,37.501948,126.950379,상도역. 대로변신축. 중대통학가,0,1,0
OR,2,35,19,16.53,37.504286,126.924723," S 즉시가능, 주차가능, 가성비 좋은 지상층 풀옵션",0,1,0
OR,B1,50,21,19,37.501948,126.950379,상도역 큰대로변 신축급 원룸,0,1,0
OR,B1,40,30,19,37.50066,126.951552,한학기가능. 중대통학가능한 가성비 원룸,0,1,0
DDDGG,3,42,19,16.53,37.503059,126.948727,,0,1,0
OR,B1,30,22,20,37.504423,126.952741,중대후문앞 넓고 저렴한 원룸.,1,0,0
VL,2,40,19,16.53,37.501837,126.924584," S 지상층 풀옵션, 남향, 주차가능, 즉시가능, 역세권",0,1,0
OR,1,41,16,13.22,37.501564,126.948299,,0,1,0
DDDGG,1,45,40,35,37.510832,126.94097,투룸입니다,0,1,1
OR,2,45,-,19.83,37.503396,126.933766,장승배기역 바로앞 깔끔한 양창 원룸,1,1,0
OR,3,50,23,19.83,37.504181,126.934127,요즘 보기 힘든 큰방이면서 금액도 착해요,0,1,0
OR,3,45,23,23.2,37.502583,126.927677,신축급 깔끔한 지상층 원룸 월세,0,1,1
OR,3,45,19,16.52,37.502288,126.933696,"신대방삼거리역, 장승배기역 7호선 더블역세권 원룸",0,1,0
OR,B1,35,19,16.52,37.504103,126.934724,조용한 주택가 깔끔한 가성비 원룸,0,1,0
OR,1,37,16,14,37.512491,126.944764,노량진 학원가 3분거리 내 단기가능 풀옵션 원룸,0,1,0
OR,B1,35,17,14,37.511802,126.942184,노량진 학원가 단기가능한 깔끔한 반지층 원룸,0,1,0
OR,5,47,-,14.88,37.511298,126.944095,안심추천.깔끔.풀옵션.가성비굿.,1,1,0
OR,B1,42,30,30.51,37.51269,126.935376,올수리 되어있음 깨끗하고 조용함.개발지역 아님,0,0,0
OR,6,38,14,14,37.511277,126.941834,노량진역 가까운  리모델링 깔끔한 풀옵션 원룸 가성비좋아요,0,1,0
OR,1,43,29,18.1,37.508488,126.946086,실2층 지상층. 쾌적한 준신축. 풀옵션 관리잘되는집,0,0,0
OR,B1,38,19,16.52,37.501832,126.92791,신대방삼거리역 도보 3분 역세권 가성비 좋은 원룸,0,1,0
OR,B1,33,19,16.52,37.504157,126.94537,가성비  갑인 원룸 투척이요,0,1,0
OR,B1,32,19,16.52,37.502576,126.927457,"신림선, 7호선 더블역세권 원룸 가성비 좋은 원룸",0,1,0
OR,1,35,16,13.22,37.497969,126.931852,문.의.다.수신축 깔끔한 화이트톤 인테리어 ,0,1,0
OR,1,35,33,19.8,37.49447,126.929845,신대방삼거리역과 보라매병원역 사이 초가성비 원룸,0,0,0
OR,3,42,23,23.14,37.495266,126.925819,"주차가능,보라매병원 도보5분, 방 넓고 깨끗한 풀옵션 1룸 월세",1,0,0
DDDGG,1,60,30,25.8,37.497614,126.933795,지상층 저렴한 풀옵션 투룸 즉시입주 융자무,0,0,0
OR,1,30,26,19.83,37.497151,126.924783,신대방삼거리역 도보5분 신축급 가성비최고 저렴한월세 완전깔끔,0,1,0
DDDGG,4,55,30,18,37.494956,126.926344,신대방삼거리역 신축급 풀옵션 분리형 원룸 월세,0,0,0
OR,B1,30,19,19.83,37.495198,126.924997,"보라매병원 도보5분이내,신축급 분리형 풀옵션 1룸 ",0,0,1
DDDGG,2,25,31,31.78,37.499388,126.939631,교통편리한 주택가 큰평수 원룸,0,0,1
OR,3,50,33,21.49,37.494807,126.956632,숭실대 중문과 메인상권 초역세권 저렴한 지상층 원룸,0,1,0
OR,B1,35,19,16.53,37.497686,126.926669,지층같지 않는 1층 원룸입니다. 깔끔합니다,1,1,0
OR,B1,35,23,22,37.49447,126.929845,보라매병원 인근 사이즈크고 가성비까지 챙기는 풀옵션원룸,0,0,1
DDDGG,5,48,42,17,37.497305,126.924527,"xi큰길위치, 옵션O, 내부계단, 4층높이, 빠른입주가능.",0,1,1
OR,B1,39,33,19.84,37.493021,126.955837,숭실대입구역 1번 출구 역세권 매우 저렴한 분리형 원룸,0,1,0
OR,2,47,30,19.84,37.497156,126.925289,신대방삼거리역 도보 5분 가성비 끝판왕 수납많고 전자식 건조대까기,0,1,0
OR,2,38,23,23.2,37.496401,126.929182,가성비 좋은 신축급 깔끔한 지상층오픈형원룸,1,1,0
OR,1,30,25,20,37.496456,126.929506,,0,1,1
OR,2,28,25,20,37.494497,126.926194,,0,1,1
OR,1,40,25,20,37.496289,126.929131,,0,1,1
OR,1,35,25,20,37.496915,126.926035,"신삼역 역세권 깔끔한 신축급 원룸입니다,",1,1,0
OR,B1,33,21,19.83,37.483033,126.979329,융자 없는 깔끔 저렴 오픈형 원룸 ,0,1,0
OR,B1,25,16,16.56,37.496164,126.982131,"반지층, 매우저렴, 1인가구, 대로변",1,0,0
DDDGG,2,35,64,13.2,37.487624,126.967368,"카카오대출가,남성역도보7분,도로변바로안쪽위치,풀옵션가성비최고",1,0,0
OR,1,37,20,16.2,37.487902,126.965408,급월세.방1.풀옵션 상태양호.평지.,0,0,1
OR,B1,43,-,19.83,37.481415,126.968975,"신축급 건물의 깔끔한 풀옵션, 채광O, 애완O, 보증금조율O",1,1,0
OR,4,45,26,19.83,37.480853,126.976216,급매물 저렴한 풀옵션 원룸,0,0,0
OR,4,45,-,19.83,37.480853,126.976216,"초저렴 풀옵션 원룸, 역세권",1,0,0
OR,2,40,24,23.14,37.496963,126.923002,1.5룸 큰방 가성비 최고 보증금조절가능,1,0,0
OR,B1,40,29,29.8,37.496963,126.923002,실제사진O｜즉시 입주O｜주차O｜너무 넓은 반지층 분리형 원룸,1,0,0
OR,2,29,20,19.83,37.497541,126.923334,보라매역 도보4분 초초역세권 가성비최고 풀옵원룸 보증금조절가능,0,1,0
OR,4,50,25,20,37.496672,126.923428,,1,0,1
VL,1,35,23,19.84,37.497148,126.920298,보라매역 4분더블역세권가성비 최고 원룸,0,1,0
OR,1,35,23,19.84,37.497148,126.920298,보라매역 4분더블역세권가성비 최고 원룸,0,1,0
OR,2,35,25,20,37.499025,126.922133,이가격에 가스까지 포함이라니 놓치지 마세요,0,1,1
DDDGG,2,40,24,18.18,37.498987,126.921844,주차가능. 위치 좋은 가성비 원룸,1,1,0
OR,1,32,19,16.53,37.487234,126.908894,"초역세권 완전 예쁘고, 주차가능한 원룸입니다",0,1,0
DDDGG,2,35,27,27,37.496297,126.916501,"보라매초교옆,2층 방2칸,4월말이사,주차안됨",0,1,1
OR,4,40,21,18,37.486528,126.90947,깔끔한 분리형 원룸이 나왔습니다,0,1,0
OR,1,50,19,16.5,37.490024,126.910641,,0,1,0
OR,B1,37,19,16.5,37.486569,126.908603,,0,1,0
OR,B1,30,21,17,37.499418,126.923459,보라매역인근 대로변 가성비 좋은 원룸,0,1,0
OR,B1,45,85,29.7,37.48839,126.907975,신축 도로가. 풀옵션,0,1,0
OR,3,40,13,13.2,37.488238,126.910468,주차협의후결정,0,1,1
OR,1,50,-,18,37.490024,126.910641,신축급 깔끔한 풀옵션 월세입니다.,0,1,0
OR,2,55,13,13.2,37.486589,126.909721,,0,1,1
OR,2,40,26,19.8,37.498987,126.921844,초초역세권 지상층 넓은 원룸,0,1,0
OR,1,25,23,19.83,37.489094,126.909658,구름위 떠있는 기분화이트톤 분리형 원룸,0,1,0
OR,B1,33,23,19.84,37.487234,126.908894,2호선 신대방역 초역세권 도보5 컨디션 최상급 넓고 깔끔한 방,0,1,0
OR,1,33,23,19.83,37.486528,126.90947,신대방역 도보3분 실매물 실가격 가성비 최고 원룸,1,1,1
OR,2,45,26,23.14,37.495843,126.923283, 무드등 분리형원룸 FULL 빌트인 동일 가격대 최고집 ,0,1,0
OR,1,30,25,20,37.499025,126.922133,보라매역 역세권 놓치시면 후회할만한 매물을 가지고왔어요,0,1,0
OR,B1,30,23,16.52,37.486631,126.907637,"깔끔한 신대방역세권 대로변 원룸, 융자없는집",0,0,1
OR,2,50,23,19.84,37.496672,126.923428,"깔끔한 원룸, 풀옵션, 넓은 방",0,0,1
OR,1,55,20,20,37.508522,126.95904,"높은1층, 중앙대4분 중대병원 4분거리 풀옵션 조용한원룸 햇빛굿",1,0,0
OR,3,45,74,19.83,37.508284,126.958446,정문 3분 대형 풀옵션 원룸 위치 좋고 비용 좋아요.,0,0,0
DDDGG,3,45,16,16.52,37.507881,126.957607,"정문 3분 풀옵션 원룸 월차임에 수도세, 인터넷 포함 가성비 굿",0,0,1
OR,2,35,16,13.22,37.503202,126.922151,안심추천 21년 신축 마지막찬스 주인공이 되세요,0,1,0
APT,7,58,24,16.67,37.57243,127.0167,동묘역1분 전입가능 현관보안O 풀옵션 빠른입주가,1,1,0
OPST,3,50,33,23.4,37.60491,126.964743,,1,0,0
OR,B1,55,16,16.5,37.605827,126.956718,상명대 후문 예쁜 쉐어하우스,0,0,1
OR,3,50,20,17,37.551282,127.143474,깔끔한 풀옵션원룸 명일역초역세권 교통노선 굿,0,1,1
DDDGG,B1,40,117,34,37.543592,127.136307,굽은다리역세권 전용이 넓고 큼직한 2룸 즉시입주,1,0,0
