atclNm,flrInfo,rentPrc,spc1,spc2,lat,lng,atclFetrDesc,toilet,station,parking
DDDGG,1,30,28,28,37.543243,127.1451,"수리되어 깨끗한 원룸, 굽은다리역 5분, 주인 좋음,",0,1,0
DDDGG,B1,40,35,33,37.549438,127.140364,"GOLD, 방2화1, 넓은편임, 명일역 , 입주하시",0,1,1
DDDGG,2,50,39,39.6,37.559444,127.168803,저렴하고 쾌적한 투룸 월세 I 깨끗한 거주환경 I 상일동역 도보권,0,1,1
OPST,6,60,38,18.52,37.564434,127.173736,대로변 버스정류장 바로 앞 귀한 오피스텔 교통주차편리,1,0,1
OPST,2,45,25,13.44,37.565221,127.172935,복층풀옵션 I 사업자가능 I  부가세별도 I  입주협의,0,0,0
OPST,4,50,25,13.44,37.565221,127.172935,관리비저렴하고 혼자살기 좋은 저렴하고예쁜복층오피스텔,0,0,1
OR,6,40,19,16.5,37.510233,126.898609,"신도림역 도보역세권 풀옵션,엘베,뷰좋음,주차,즉시입주가능",0,0,1
OR,4,50,-,28,37.504594,126.921608,,1,1,0
OR,3,45,33,16.5,37.522185,126.903477,AA영등포시장역 소액보증금 저렴한월세 가성비 좋은 원룸,0,1,0
DDDGG,B1,30,20,20,37.506098,126.902553,"올수리,반지층,에어컨옵션.주방분리형,조용한주택가,빠른입주가능",0,0,0
OR,4,45,19,19.83,37.508632,126.897266,적절한수납공간 있을건다있는 풀옵션원룸,1,0,0
OR,B1,40,19,19.83,37.509788,126.902409,관리잘되고 저렴한 깔끔하고 조용한 풀옵션원룸,1,0,0
DDDGG,6,40,58,30,37.507905,126.902531,방1大 화장실 주방 세탁실 구분,0,0,1
OR,6,55,16,16.52,37.527046,126.894821,"최저가,원룸,관리비포함55만,여성전용,초역세권,상태깨끗,풀옵션,전입신고O",0,1,0
OR,4,43,23,18,37.508632,126.897266,신도림역 최저월세,1,0,1
OR,2,50,23,18,37.508256,126.897549,4년차 신축급 깔끔한 원룸,0,0,1
OR,2,28,16,13.22,37.499387,126.917514,,0,1,0
OR,2,48,19,19.8,37.489804,126.903426,2호선 구디역 도보7분 신축급 컨디션 크고 깨끗한 분리형 원룸,1,0,0
OR,2,50,30,18.2,37.499131,126.916718,보라매역 도보 5분 이내 화이트톤 정남향 밝은방 넓고 깨끗해요,0,1,0
OR,2,37,19,19.8,37.491922,126.904675,강남성심병원 인근 2호선 구디역 도보15분 가성비 좋은 원룸,1,0,1
OR,3,35,16,16.5,37.488443,126.904334,2호선 구디역 초역세권 풀옵션 깔끔한 분리형 원룸 채광좋아요,0,1,0
OR,2,30,73,18.4,37.497381,126.915215,굿추천.지상층 가성비최고.풀옵션 원룸.보라매역과 보라매공원 도보.빠른입주,1,1,0
OR,6,45,22,22,37.491601,126.90782,공실 풀옵션 리모델링 원룸 ,1,0,1
OR,2,30,17,17.5,37.497381,126.915215,"실 매물,가성비풀옵션,보라매공원앞,2층,즉시입주가능",0,1,0
DDDGG,2,20,16,11.57,37.498663,126.901556,주변 대림역과 신풍역의 2층 방1칸 월세,0,0,1
OR,1,40,20,16,37.492594,126.906659,강남성심병원옆 보증금조정가능,1,0,0
OR,2,50,-,26,37.491684,126.904428,풀옵션. 분리형원룸 입주일협의가능,0,0,0
OR,B1,40,12,11.61,37.497741,126.915331,신축급 분리형원룸 큰도로가 안심,0,1,0
OR,2,50,19,18.51,37.499131,126.916718," S 보라매역세권 풀옵션, 지상층, 남향, 즉시입주가능",0,1,0
DDDGG,2,50,77,25,37.495232,126.901326,"주차가능,대림역 5분거리,풀옵션,분리형,환하고 밝음",1,1,0
OR,B1,34,30,24,37.496092,126.906765,넓은원룸  빠른입주가능 풀옵션 관리비포함40만원입니다,1,0,1
OR,B1,50,-,21.48,37.49697,126.905834,신풍역 역세권 분리형 대형 원룸초가성비 월세특급매물,0,0,0
OR,4,60,25,20,37.495815,126.896804,"정말 넓은 역세권 풀옵션 엘베O, 주차O 즉시입주 가능합니다.",0,1,1
DDDGG,3,38,18,18.01,37.496146,126.906974,풀옵션에 원목침대. 대형마트. 주거환경 매우 우수함.,0,0,1
OR,2,32,25,20,37.498855,126.915951,,0,1,1
OR,1,32,20,17.19,37.4991,126.917069,초역세권에 평지에 이가격이랍니다,0,1,0
OR,B1,30,56,18.76,37.496324,126.904725,,0,0,1
DDDGG,2,50,30,30,37.495911,126.906545,"2층주인세대, 방2개 햇빛들어옴",0,0,1
OR,3,45,-,19,37.491684,126.904428,분리형 풀옵션 깔끔하고 저렴한 원룸,0,0,0
OR,2,30,16,16.5,37.497381,126.915215,"저렴한 방, 지상층, 풀옵션, 빠른입주 가능",1,1,0
OR,3,40,23,19.84,37.498304,126.916423,보라매역 도보 6분 채광이 끝내주는 풀옵션 분리형 원룸,0,1,0
OR,2,48,24,21.16,37.496109,126.896681,,0,1,1
OR,4,40,21,19.83,37.498304,126.916423,보라매역 도보6분 풀옵션 원룸 엘베o 채광좋음 깔끔 가성비최고,0,1,0
OR,B1,33,30,19,37.497658,126.915494,보라매역 도보 7분 보라매공원 건넛편 완전 싼집 진짜 싼집 정말 싼집,0,1,0
OR,2,50,20,17,37.49825,126.917319,"역세권,풀옵션, 깨끗한 원룸 매물 나왔습니다.",0,1,0
OR,4,55,-,19.8,37.490933,126.89989,월세특급매물화이트톤 완전풀옵션신축급컨디션 보장합니다,0,1,0
OR,1,29,19,16.53,37.490446,126.906222,확인매물가성비 풀옵션 원룸,0,0,1
OR,B1,50,-,19.84,37.489436,126.903402,2호선 역세권 화이트톤 인테리어 준신축급 컨디션 예뻐서 계약하는방,1,0,0
OR,2,50,20,19.83,37.499131,126.916718,보라매역 도보5분 신축급 퓰옵원룸 화이트톤 깔끔 보증금조절가능,1,1,1
OR,3,50,19,19.8,37.49039,126.905232,2호선 구디역 신축급 큰원룸 양창에 채광좋은방 분리형구조,1,0,0
OR,1,50,19,19.1,37.499131,126.916718,즉시입주 가능한 채광 좋은 가성비원룸,0,1,0
OR,3,50,23,23.14,37.48929,126.901094,"2호선 꿀위치,깔끔하고 수납공간 많은 신축",0,0,1
OR,5,55,30,18.13,37.494068,126.899745, 주차8만 역세권 복층 풀옵션 오피스텔 엘베있음,0,1,0
OR,1,42,19,17.19,37.497027,126.897786, 저렴하고 깔끔한 지상층 풀옵션,0,1,0
OR,1,39,19,19.8,37.489805,126.903426,2호선 구로디지털단지역 도보7분 신축급 깔끔한 분리형구조의 가성비,0,0,0
OR,2,40,20,20,37.490563,126.906169,밝고 깨끗한 원룸  빠른입주가능 풀옵션,1,0,1
OR,2,35,19,16.53,37.490572,126.906042," 1000,32 조절가능 깔끔한 풀옵션",1,0,1
OR,3,50,21,17.85,37.489506,126.903305, 구디역 역세권 깔끔한 분리형 풀옵션,0,0,1
OR,3,50,23,6,37.49039,126.905232,"전입신고OK채광, 사이즈 모두다 굿",1,0,1
OR,2,48,23,19.84,37.489804,126.903426,"전입가능신축급 방 사이즈 매우 넓어요,",0,0,1
OR,3,40,19,16.53,37.490563,126.906169,전입가능신축급 깔끔한 지상층 원룸,1,0,0
OR,B1,45,23,22,37.499008,126.917509,보라매역세 5분 원룸큰방 깔끔함,0,1,0
OR,1,40,21,21.4,37.499131,126.916718,"역세권, 지층, 풀옵션, 치안안심, 밝은집",0,1,0
OR,4,55,21,14.52,37.493155,126.89643,초역세권 엘베있음 ,1,1,1
DDDGG,3,38,23,21,37.49604,126.909291,"옥탑큰방, 풀옵션,분리형주방,세탁실 창고,올수리 단열공사",0,0,1
OR,4,45,25,25,37.491673,126.901103,분리형 채광좋음 시세보다저렴해요,0,1,0
OR,3,40,19,19.84,37.489506,126.903305,"2호선 꿀위치,저렴하게 신축 원룸 사용 가능",0,0,1
VL,3,40,23,19.84,37.48988,126.899398,구디역세권 신축급 예쁜 분리형원룸 저렴하고 깔끔해요,0,1,0
OR,4,50,28,28,37.491033,126.898257,신축급 분리형 주방공간이 넓음 방1칸,1,1,0
DDDGG,B1,30,26,26.4,37.579081,126.909567,아주 저렴하고 위치 좋으며 교통 편리 하고 내부 깔끔한 평지층,0,0,1
DDDGG,2,40,34,33.1,37.582901,126.916949,북가좌동 깨끗한 원룸,1,0,1
DDDGG,B1,35,40,36,37.581828,126.916731,빌라형다가구 방2화1 입주협의,0,0,1
DDDGG,2,40,36,33,37.581417,126.91717,,0,0,1
DDDGG,2,25,20,20,37.593222,126.947017,깔끔한 풀옵션 원룸. 즉시입주 협의,1,0,1
OR,B1,35,15,15,37.564366,126.931823,연대 서문근처 상태좋은 저렴한 매물입니다,1,0,0
DDDGG,1,33,16,16.6,37.572004,126.927264,,1,0,0
DDDGG,B1,40,26,26.76,37.60208,126.948901,홍은동 대로변 1층 같은 지층 투룸 월세 즉시 또는 협의입주가,1,0,0
OR,2,30,34,34,37.593858,126.947431,평지 홍제역세권 즉시입주 미닫이포함 방2,0,0,1
OR,5,35,87,18,37.599725,126.948432,풀옵션,1,0,0
OR,B1,40,30,17,37.574651,127.029689,"['10년이내', '융자금없는', '역세권']",0,1,0
OR,B1,40,30,17,37.572407,127.027301,"['10년이내', '융자금없는', '역세권']",0,1,0
OR,1,30,22,20,37.577244,127.066534,"['25년이상', '융자금없는', '1층', '소형평수']",1,0,0
OR,B1,35,16,16.53,37.59105,127.05945,"['25년이상', '융자금없는', '역세권']",0,1,0
OR,3,40,22,20,37.579388,127.075809,"['15년이내', '융자금없는', '소형평수', '방한개']",1,0,0
DDDGG,B1,40,62,28,37.57891,127.058929,"['25년이상', '융자금없는', '소형평수', '방두개']",1,0,0
OR,B1,40,20,20,37.596922,127.056232,"['25년이내', '세대분리', '화장실한개']",0,1,0
DDDGG,3,30,90,17,37.598793,127.054414,"['25년이상', '융자금적은', '화장실한개', '방한개']",0,1,0
DDDGG,B1,35,40,38,37.616865,126.921175,연신내역2분  깨끗한 투룸  즉시입주가능,0,1,1
OR,4,40,13,13,37.618485,126.917681,"즉시입주,입주협의가능,엘베O,가격굿,연신내 풀옵션원룸",0,1,0
OR,B1,35,16,14,37.622913,126.918136,"신축급 18년식 원룸 지층, 3호선6호선 연신내역 도보8분",1,0,0
OR,2,35,17,15,37.619722,126.92369,3호선 연신내역 인근 풀옵션 원룸,0,1,0
OR,3,40,13,13,37.618485,126.917681,"엘베O, 착한 보증금,월세 대중교통 이용편리 연신내 원룸 월세",1,1,0
OR,3,40,13,13,37.618485,126.917681, 연신내 초역세권 풀옵션 원룸월세,0,1,0
OR,2,40,14,13,37.618485,126.917681,3호선 연신내역 도보 6분 풀옵션 원룸,1,1,0
OR,2,35,14,14,37.599879,126.912717,"부담없는 보증금,월세 착한 관리비 응암역 풀옵션 원룸",0,1,0
OR,B1,29,17,15,37.602316,126.920255,"6호선 역촌역 도보 7분, 풀옵션 원룸",1,1,0
OR,2,32,18,18,37.602316,126.920255,가성비 좋은 응암역 근처 풀옵션 원룸월세 지정주차가능,0,1,0
OR,1,35,16,16,37.612909,126.91097,빌트인 치안걱정NO 구산동 풀옵션 원룸월세,1,0,0
OR,2,40,13,13,37.618485,126.917681,연신내역 도보 5분 저렴한 풀옵션 원룸,1,1,0
OR,B1,32,18,18.18,37.602316,126.920255,주차가능 대로변 근처 위치 저렴한 보증금 월세 응암역 풀옵션 원룸,0,1,0
OR,1,35,16,16,37.612909,126.91097,혼자살기 좋은 깔끔한 빌트인 풀옵션 원룸월세 즉시입주 가능,0,0,1
OR,5,40,18,18,37.595954,126.915868,불광천 바로앞 응암역세권 풀옵션 원룸,0,1,1
OR,B1,30,20,16,37.616742,126.922188,연신내역 도보2분 깔끔한 풀옵션 원룸 즉시입주,0,1,0
OR,B1,32,19,16,37.602316,126.920255,"6호선 역촌역 도보 7분, 풀옵션 원룸",1,1,0
OR,B1,25,24,24,37.620131,126.918788,I로데오I연신내I 연신내 신축급 넓은 원룸,0,1,1
OR,3,30,27,27.83,37.609193,126.925116,즉시입주가 l 넓은 분리형 원룸 l 불광역 역촌역 6분,0,1,0
OR,3,40,11,8.82,37.602714,126.924294,6호선 역촌역 도보 7분 풀옵션 원룸,1,1,0
OR,B1,35,22,20,37.589954,126.911699,새절초역세 전용 넓고 상태 좋은 약간 반지하 풀옵션 원룸,0,1,0
OR,2,37,19,13.5,37.583327,126.892249,수색역 도보5분거리 풀옵션 원룸,1,1,0
OR,1,33,15,15,37.586876,126.913903,불광천 바로 옆  산책하기 좋은  풀옵션 원룸월세 즉시입주 주차가능,1,0,0
OR,1,35,17,17,37.590596,126.9092,새절역 근처 혼자살기 좋은 착한 원룸월세 빠른입주 가능해요,0,1,0
OR,2,35,17,17,37.590596,126.9092,"착한 보증금,월세 단기가능 새절역 도보 가능한 원룸월세",1,1,0
OR,1,35,20,17,37.591,126.912478,새절초역세 매우 저렴하고 상태 좋은 풀옵션 원룸,0,1,0
OR,B1,30,18,18,37.595634,127.0372,"고려대5분, 신축급 풀옵션, 깨끗하고 쾌적한 원룸",1,0,0
OR,1,35,18,18,37.608496,127.056585,돌곶이역 3분거리 풀옵션 원룸,0,1,1
OR,B1,30,18,18.5,37.595634,127.0372,"신축5년 풀옵션, 고대역 도보7분, 대로변 도보1분, 건물에 대출없음",0,0,1
DDDGG,B1,25,53,27,37.598304,127.030409,"마을버스 정류장 1분, 계단3칸아래, 채광좋고 환기잘되는 집",0,0,1
DDDGG,2,30,33,33.06,37.609226,127.034615,4호선 미아사거리역 도보 10분 깨끗한 월세,0,0,1
OR,3,35,26,26.44,37.607045,127.023978,O 싸고넓은원룸8P 길음역5분 냉장고.에어컨.세탁기 마당있는집 즉시입주,0,1,0
OR,1,35,18,18,37.611824,127.012863,서경대 원룸.서경대 인근에 위치한 원룸.풀옵션.서경대 도보5분,0,1,0
OR,B1,40,15,15.5,37.608912,127.005611,"실제1층원룸,풀옵션,국민대 및 정릉시장 부근,빠른입주",1,0,0
OR,2,30,18,18,37.59036,127.009174,역세권 평지 깔끔,1,1,1
OR,3,40,16,16.5,37.592289,127.034384,"고대 1분 고대역 5분, 풀옵션, 깔끔, 건물에 대출없음, 월세조율가능",0,1,0
OR,2,35,22,22,37.593626,127.032362,"신축급 원룸,깨끗,종암중학교 바로 옆 초입",1,0,0
OR,B1,35,19,16.5,37.593626,127.032362,"고대법후 5분, 신축5년차로 깔끔하고 밝은 방, 조용한 곳 위치",0,0,1
OR,3,35,19,14.88,37.604147,127.06047,한예종정문앞 3층 원룸,0,0,1
DDDGG,2,35,40,40,37.662043,127.06714,"전용14, 하시방문, 상계역 5분내,거실넓음,올수리, 보증금월세조정",0,0,0
DDDGG,B1,30,25,25,37.657527,127.069627,방1 특올수리 반전세가능,0,0,0
DDDGG,1,40,20,20.96,37.662043,127.06714,올수리 깔끔하고 조용한 주택가 1층 1.5룸 입니다.,0,0,0
DDDGG,B1,30,64,32.15,37.665332,127.072218,깨끗한3계단반지층투룸보500월30 집앞주차가 융무 상계역7분 노원역도보가,0,0,0
OR,B1,30,16,16,37.624411,127.078134,서울과기대.공릉역10분라라브레드근처즉시입주깔끔한풀옵션,0,0,1
OR,B1,25,16,16,37.62406,127.0802,서울과기대즉시입주가능깔끔하고 가성비 좋은 풀옵션원룸,0,0,1
OR,B1,30,16,16.52,37.622352,127.058252,광운대 도보5분 l 깔끔하고 관리 잘된 예쁜원룸,1,1,0
OR,B1,33,20,17,37.624442,127.07791,"공원옆 신축급 풀옵션원룸, 즉시입주가능, 밝은편입니다.",1,0,0
OR,2,30,13,13,37.616083,127.066604,B E S T 석계역 도보2분 1.5층 착학가격,0,1,1
OR,B1,40,20,20,37.624223,127.077344,분리형 원룸.깊지않은 반지층 입니다.즉시입주가능.,0,0,0
OR,1,25,13,13.22,37.621051,127.060728,가성비 굿 I  정후문 3분 I 가격조정가능 I 편의점1분,0,1,0
OR,B1,23,18,18,37.617312,127.063809,"관리잘 된 깔끔한 풀옵션 원룸, 광운대 도보생활권,인프라 좋음",1,1,0
OR,3,34,16,16.5,37.620989,127.075739,태릉역 더블역세권에 위치 가격 저렴한 원룸 전세,0,1,0
OR,B1,34,18,18,37.622263,127.058371,8월말까지 가능 I 정문4분 I 조용한 주택가  I 마트1분,1,1,0
DDDGG,B1,35,32,32.34,37.62223,127.079727,단독 계단 몇개 내려가는 남향 반지층 올수리 깨끗해요.,0,0,0
OR,B1,30,20,18,37.624411,127.078134,"과기대 인근, 공릉철길 근처, 귀가길 안전한 원룸",1,0,0
OR,1,40,23,16,37.617595,127.058809,광운대정문 인근 가성비 좋은 원룸 즉시입주,1,0,0
OR,1,40,25,22.4,37.619584,127.08033,"태릉입구역3분,방크고 깨끗 분리형 원룸 베란다O 가격저렴",0,1,0
OR,B1,30,20,20,37.624764,127.079034,과기대 가까운 깨끗하고 넓은 풀옵션 원룸,1,0,1
OR,B1,29,20,20,37.624881,127.078407,과기대 가까운 깨끗하고 넓은 풀옵션 원룸,1,0,1
OR,B1,30,20,20,37.624958,127.07699,넓고 깨끗한 풀옵션 원룸,0,1,0
OR,B1,30,20,20,37.62421,127.078135,과기대 가까운 깨끗하고 넓은 풀옵션 원룸,1,0,1
OR,5,40,20,12.36,37.624793,127.074529,공릉역 근처 도시형 생활주택 즉시 입주 가능,0,1,1
OR,B1,35,27,27,37.621546,127.081275,수리 후 깔끔한 지층 넓은 원룸 ,0,1,1
DDDGG,B1,30,25,25.5,37.623135,127.074994,"저럼한보증금및 월세, 분리형원룸",0,1,1
OR,B1,30,16,16,37.62597,127.077881,과기대 철길공원인근 큰길가 깔끔한 풀옵션원룸,1,0,1
OR,B1,29,16,16.52,37.633325,127.058252,월계역에서2분거리.남향이라 조망이 좋아요. 다른 원룸 방보다 큼,1,1,0
OR,2,30,62,15,37.633325,127.058252,풀옵션 2월9일입주 광운대 초역세권역,0,1,1
OR,1,30,62,15,37.633325,127.058252,풀옵션 즉시입주 광운대 초역세권역,0,1,0
OR,5,30,16,16,37.633325,127.058252,풀옵션 즉시입주 상태최상 월계역도보3분,0,1,1
OR,2,40,20,19,37.676197,127.054466,"사진O,역2분,풀옵션,깨끗한큰방,관리비수도포함",0,1,1
OR,2,37,88,24,37.676197,127.054466,"수락산역3분,4월17후하시",1,1,0
OR,3,40,20,18,37.674778,127.053867,"사진O,역3분,전세6천,풀옵션,관리비수도인터넷포함,주차가",0,1,0
OR,B1,30,21,21.09,37.672773,127.055077,사진O 수락산역6분 인터넷수도 관리비포함 풀옵션 빠른입주,0,1,0
DDDGG,B1,30,22,21,37.672773,127.055077,뽀송뽀송반지층 큰방 풀옵션O 빠른입주O 언제든집보기O,0,1,1
VL,3,40,18,14,37.676984,127.05655,수락산역 초 역세권 풀옵션 저렵한 원룸,0,1,0
DDDGG,B1,30,43,42,37.676104,127.053169,수락산역5분  방2  즉시입주  조용한주택가,0,1,1
DDDGG,1,25,40,35,37.62342,127.052815,"주차가, 조용한 주택가, 내부 수리 예정 매물",0,0,1
OR,B1,30,19,17,37.625684,127.092159,"서울여대3분,여성전용,6월 단기가능",0,0,1
OR,B1,30,26,16.5,37.543315,126.840761,5호선 화곡역 도보3분거리 풀옵션 반지층 원룸,1,1,0
OR,2,50,-,23.1,37.555762,126.856514,9호선 증미역 도보 5분거리 저렴하고 넓은 원룸,1,0,0
OR,4,45,25,17,37.558876,126.843024,"호서대학교 학생 추천,5호선 발산역 풀옵션 원룸",0,1,0
OR,2,40,23,18.54,37.543099,126.838338,화곡역 역세권 혼자살기 딱좋은 깔끔한원룸,1,1,0
OR,2,40,14,14.87,37.558876,126.843024,발산역 역세권 최저가 풀옵션 원룸 월세,1,1,0
OR,4,45,20,15,37.558876,126.843024,발산역 초역세권 풀옵션원룸,0,1,0
OR,2,50,15,15,37.538936,126.841788,화곡역 인근 신축급 컨디션 좋은 풀옵션 원룸,1,1,0
OR,1,50,-,22.23,37.547396,126.847002,강서구청인근 1층 풀옵션 넓은 원룸,1,0,0
OPST,13,47,31,20.6,37.548779,126.847497,화곡로대로변 원룸오피스텔 4월중 입주협의 주차1대무료,1,0,1
OR,B1,43,16,16.5,37.533181,126.844566,까치산역 초역세권 신축급 풀옵션 원룸 ,1,1,0
OR,2,50,30,20,37.538776,126.841056,JS 5호선 화곡역 인근 풀옵션 화이트 인테리어 원룸,0,1,0
OR,1,40,30,20,37.532372,126.844169,,0,1,0
OR,2,45,30,20,37.543099,126.838338,JS 5호선 화곡역 역세권 가성비 최강 원룸,0,1,0
OR,2,30,30,17,37.532372,126.844169,,0,1,0
OR,4,45,16,13.2,37.558876,126.843024,호서학생강추즉시입주가능한 발산역 인근 원룸,0,1,0
OR,4,47,20,17,37.558876,126.843024,,0,1,0
OR,2,45,25,17,37.558876,126.843024,,0,1,0
OR,4,45,25,15,37.558876,126.843024,,0,1,0
OR,B1,30,23,18.21,37.543315,126.840761,화곡역 역세권 저렴한 분리형원룸,0,1,0
OR,4,40,16,15.5,37.543226,126.839609,즉시입주가능.도보3분.침대까지 있는 화곡역 풀옵션원룸.보증금조절됩니다.,0,1,0
OR,1,43,19,17.5,37.533181,126.844566,도보2분.신축급컨디션의 깔끔한 풀옵션.서둘러서 확인하세요,0,1,0
VL,2,50,32,28.05,37.536169,126.852155,주차가능 풀옵션 베란다딸린 넓은원룸,1,0,0
DDDGG,2,30,23,23,37.536322,126.848378,즉시입주 주차가능 원룸,0,0,1
OR,B1,30,22,18,37.543315,126.840761,신축급 풀옵션 분리형 화곡역 초역세권,0,1,0
OR,2,40,-,13,37.543099,126.838338,월세 급인하 화곡역 역세권 엘베 있는 풀옵션 원룸 즉시입주 가능,1,1,0
OR,2,48,21,20,37.534127,126.844413,보증금 증감가능 붙박이장 있는 깔끔한 까치산역 풀옵션 원룸,0,1,0
OR,4,45,25,17,37.558876,126.843024,"호서대학교 학생 추천,보증금1천만 월세 40만원도 가능,발산역 원룸",0,1,0
OR,3,45,25,15,37.53335,126.845044,,0,1,0
OR,3,30,25,10,37.53335,126.845044,초역세권 가성비 최고 신축급 풀옵션,0,1,0
OR,3,32,25,10,37.53335,126.845044,초역세권 가성비 최고 신축급 풀옵션,0,1,0
OR,B1,50,30,23.64,37.550355,126.852878,반려동물 주차 가능 화곡역 가양역 강서구청 넓은 원룸 즉시입주,0,0,1
OR,5,50,32,25.5,37.546005,126.848124,엘베 주차 원룸 화곡역 버스 봉제산 도보이용가능,1,0,1
OR,B1,45,22,21,37.552337,126.834533,"우장산역 역세권 5분,풀옵션,넓은원룸,입주청소,상태 아주깨끗,입주협의",1,0,1
OR,4,45,25,15,37.558876,126.843024,1000 40 전기가스 무제한 호서대생 강추 풀옵션,0,1,0
OR,1,35,35,30,37.553834,126.836107,관리비없음 가성비최고 내부깨끗 옵션있음 주차불가,0,0,1
OR,2,35,20,18.15,37.548898,126.849644,강서구청인근 저렴한풀옵션원룸,1,0,0
OR,2,45,30,22,37.552337,126.834533,"풀옵션,넓고깨끗,쾌적하고밝아요,우장산역도보6분,하시",1,0,1
OR,3,43,25,15,37.543226,126.839609,,0,1,0
OR,3,42,25,15,37.543226,126.839609,,0,1,0
OR,B1,38,-,16.52,37.535403,126.846387,"JS도손,초초저렴,역세권원룸",0,1,0
OR,3,47,24,19.84,37.563886,126.808333,,1,1,0
OR,4,40,20,14.88,37.563723,126.807803,도배완료 신축급 깔끔한 풀옵션 선착순 매물,0,1,0
