atclNm,flrInfo,rentPrc,spc1,spc2,lat,lng,atclFetrDesc,toilet,station,parking
OR,4,32,14,9.9,37.563943,126.807892,초저가주차가능단기가능매물 ,0,1,0
OR,7,43,20,16.5,37.564317,126.808508,깔끔한 공항시장역 도보 3분 원룸 ,0,1,0
OPST,6,47,32,16.91,37.563775,126.8079,금액대비 넓은 풀옵션 9호선 공항시장역 건물,0,1,0
OR,4,32,10,10,37.563775,126.8079,"주차가능,1달,2달 필요개월에 따라 연장가능,깨끗한 원룸,옵션 있음",0,1,0
OPST,5,45,55,28.5,37.57841,126.8125,"전용넓음, 이중창,수리중,3월말이후하시,",0,1,1
OR,4,42,20,17,37.563723,126.807803,,0,1,0
OR,4,40,20,17,37.563723,126.807803,,0,1,0
OR,7,45,21,16.53,37.564317,126.808508,신축급 깔끔한 풀옵션 저렴한 매물,0,1,0
OR,3,32,10,10,37.563943,126.807892,한달 두달가능 주차가능,0,1,0
OR,4,32,10,10,37.563943,126.807892,한달 두달 그 이상도 가능한 단기임대,0,1,0
OR,2,47,164,20.59,37.574976,126.813098,방화역세권 풀옵션 하시입주가 융자무 남향 강추강추,0,1,0
OR,4,42,20,17,37.563723,126.807803,,0,1,0
OR,2,45,94,20,37.572283,126.812436,개화산역9분 방신전통시장1분 분리형 원룸 방1 화1 베란다1,0,0,0
OR,3,45,131,21,37.574417,126.812509,방화역세권 풀옵션 하시입주가 엘베유 관리비에 TV 인터넷포함. 강추강추,1,1,0
OR,4,32,10,10,37.563943,126.807892,한달 두달가능 주차가능,0,1,0
OR,3,45,20,17,37.562562,126.810189,"공항시장 송정역 도보3분,풀옵션,보증금조절가능",0,1,0
OR,4,40,16,15.2,37.563723,126.807803,,0,1,1
OR,4,43,23,16.52,37.564083,126.807771,,0,1,0
OR,3,45,23,19.83,37.562562,126.810189,"5호선,9호선 더블 초역세권 보증금 조정 가능 풀옵션 원룸",0,1,0
OR,4,43,23,14.87,37.564317,126.808508,500 43 가능 공항시장역 풀옵션 원룸 깔끔 그자체,1,1,0
OR,4,43,20,16,37.564083,126.807771,"공항시장역도보4분,풀옵션,즉시입주가능",0,1,0
OR,4,45,20,16,37.564083,126.807771,"공항시장역도보4분,풀옵션,즉시입주가능",0,1,0
OR,4,45,23,14.87,37.564317,126.808508,500 43 가능 공항시장역 풀옵션 원룸 깔끔 그자체,1,1,0
OR,2,50,23,23,37.575348,126.810431,방화역세권 주차가능하고 배란다있는 풀옵션 임차료에 관리비 포함 강추강추,0,1,1
OR,4,45,25,15,37.564083,126.807771,,0,1,0
OR,7,35,25,18,37.563723,126.807803,"500 35, 1000 30 옥탑  풀옵션  최저가 선착순 한분 모셔요",0,1,0
OR,4,43,25,15,37.564083,126.807771,,0,1,0
OPST,7,50,55,28.5,37.57841,126.8125,집상태깨긋함 풀옵션,0,1,1
OR,3,37,18,13.84,37.572184,126.815575,"신방화역6분이내,하시,내부상태양호,관리비3만원",1,0,1
OR,7,35,27,16.5,37.563723,126.807803,공항시장역 도보 5분  깔끔하고 조용한 동네에 위치,0,1,0
DDDGG,B1,30,39,29.75,37.567348,126.811182,"날짜협의,",0,1,1
OR,5,48,25,18,37.562562,126.810189,,0,1,0
OR,8,35,25,17,37.563723,126.807803,"9호선,5호선 이용가능,저렴한 풀옵션",0,1,0
OR,4,40,13,13.88,37.563775,126.8079,"1개월,2개월,3개월 단기조건 및 연장가능한 원룸",0,1,0
OR,4,40,25,15,37.563723,126.807803,신축급 풀옵션 김포공항 바로 앞 공항시장역 2분,0,1,0
DDDGG,B1,30,33,26.44,37.568359,126.813718,"햇빛잘드는반지하,",0,1,1
DDDGG,B1,30,18,15.5,37.566826,126.8071,준신축급 내부깔끔한 풀옵션 원룸 빠른입주가능 가격조정가능,1,0,1
OR,7,35,25,18,37.563723,126.807803,옥탑  풀옵션  최저가 선착순 한분 모셔요,0,1,0
OR,7,45,25,15,37.564317,126.808508,,0,1,0
OR,4,40,25,15,37.563723,126.807803,신축급 풀옵션 김포공항 바로 앞 공항시장역 2분,0,1,0
DDDGG,1,50,18,15.5,37.566826,126.8071,준신축급 내부깔끔한 풀옵션 원룸 하시입주가능 가격조정가능,1,0,0
OR,7,43,25,15,37.564317,126.808508,,0,1,0
OR,2,36,13,13.22,37.563775,126.8079,"1개월,2개월,3개월 단기조건의 깨끗한 9호선 원룸",0,1,0
OR,1,50,25,19.83,37.566468,126.806829,"JS파밀리스,애완동물가능,분리형",0,0,0
VL,4,40,21,16.53,37.563723,126.807803,신축급 깔끔한 풀옵션 9호선 역세권 귀한매물,0,1,0
OR,1,50,23,23,37.575348,126.810431,"방화역역세권,동향,풀옵션,기본관리비무,도배장판완료,하시입주,1층주차장.",0,1,0
OR,3,45,25,25.59,37.568113,126.815753,"신방화역1분,풀옵션,주차가능,입주일협의,조용한주거지역,관리비2만원",1,1,0
OR,8,35,25,17,37.563723,126.807803,바로 입주가능 공항시장역 풀옵션원룸 임대,0,1,1
OR,4,45,25,21,37.563886,126.808333,,0,1,0
OR,3,45,16,16.53,37.562562,126.810189,1.송정초등학교 바로앞 송정역 도보2분 공항시장역 도보1분 안전한 위치,0,1,0
OPST,9,50,55,28.5,37.57841,126.8125,"방화역세권,복층,풀옵션,깔끔,입주협의",1,1,0
OR,4,43,16,16.53,37.564083,126.807771,1.공항시장역 도보3분 역세권 예쁘고 깔끔한 풀옵션 원룸 가성비 좋아요,0,1,0
OR,4,32,20,10,37.563943,126.807892,한달 가능 두달 가능 초저렴 김포공항 단기 선착순,1,1,0
OR,2,45,21,17,37.558144,126.812442,"송정역 역세권.풀옵션 원룸.주차,4월 중순입주가능.",1,1,0
OR,2,45,19,16.5,37.558144,126.812442,신축급 풀옵션 정말깔끔한 주차가능한방,0,1,0
OR,4,35,20,14.92,37.557684,126.815442,송정역.저렴한 풀옵션 원룸.즉시 입주가능.,1,0,0
OR,1,33,25,15,37.559099,126.80854,단기 가능 풀옵션원룸 초저렴 가성비 탑,0,1,0
OR,2,50,25,18,37.559754,126.809107,,0,1,0
OR,3,35,25,20,37.559439,126.812183,송정역 역세권.도배새로한 저렴한 풀옵션 원룸.즉시입주가능.,0,1,0
OR,1,37,25,15,37.56009,126.809195,"1000 32, 500 37, TV제공 신축급풀옵션",0,1,0
OR,1,30,25,15,37.559099,126.80854,단기 가능 풀옵션원룸 초저렴 가성비 탑,0,1,0
OR,1,37,20,15,37.56009,126.809195,,0,1,0
OR,2,37,16,15.5,37.56009,126.809195,송정역 최고의 가성비원룸.즉시입주 가능한 풀옵션입니다.,0,1,0
OR,2,35,17,14.15,37.557994,126.814918,주차가능 빠른입주까지,1,0,1
OR,6,45,35,25,37.560419,126.808555,마당있는 넓은 옥탑입니다,0,0,0
OR,1,30,18,13.5,37.558257,126.813144,분리형 즉시입주 신축급 풀옵션,0,1,0
OR,1,45,25,15,37.5565,126.811396,신축급 풀옵션 조용한 주거지역 단기가능,0,0,0
OR,2,45,20,15,37.556794,126.811206,단기가능 신축급 풀옵션 선착순,1,0,1
OR,5,45,25,20,37.560419,126.808555,송정역 5분 마당 있어 운동 빨래 가능한 옥탑 원룸,0,0,0
OR,3,43,25,15,37.559099,126.80854,,0,1,0
OR,3,40,25,15,37.559099,126.80854,,0,1,0
OR,2,40,16,16.53,37.559175,126.80888,1.송정역 풀옵션 원룸 가성비 아주 좋아요,0,1,0
OR,2,40,16,16.53,37.559175,126.80888,1.송정역 풀옵션 원룸 가성비 아주 좋아요,0,1,0
OR,5,50,21,13.12,37.55567,126.815955,강서농산물시장 출퇴근 하시는 분 조용하고 아늑한 세련된 풀옵션 원룸,1,0,0
DDDGG,B1,35,36,36,37.530191,126.857631,낮은계단 반지층 투룸 공실,0,0,1
DDDGG,2,40,45,35,37.530588,126.860085,다가구주택 지상층 투룸 입니다.,1,0,1
DDDGG,B1,20,30,30,37.530777,126.858888,낮은계단 반지층 방1개 주택가,0,0,1
OR,4,44,25,21,37.530376,126.863342,"목동역도보,풀옵션원룸",1,0,1
OR,6,35,-,15,37.563794,126.851554,가양역 역세권 초저렴 잠만 주무시는 분들께 최적,1,1,0
OR,B1,25,29,19.83,37.663888,127.041281,풀옵션 관리비저렴 역세권 방학역 도보5분 버스전용차선 교통편리,0,0,1
DDDGG,1,30,27,27,37.667057,127.032467,"에어컨 있음, 가스랜지 있음, 즉시 입주 가능, 교통편리, 상태 깨끗",0,0,1
OR,5,29,18,16,37.662904,127.033883,"풀옵션, 분리형원룸, 빠른입주 가능, 엘베 유, 애완견안됨,",0,0,1
VL,B1,30,39,35.7,37.666296,127.032622,"반지하 방2 화1 주방, 도배,장판교체, 옵션",1,0,1
OR,B1,30,22,19,37.651548,127.026538,성원 분리형원룸 보증금조절가 전세가,0,0,0
DDDGG,B1,30,-,39,37.655622,127.016543,,1,1,0
OR,B1,27,34,23.14,37.688724,127.044082,신축급 풀옵션 시설깨끗 역세권 1 7호선도봉산역 도보4분 주차가능 즉입가,0,1,1
OR,B1,27,34,23.14,37.688724,127.044082,신축급 풀옵션 시설깨끗 역세권 1 7호선도봉산역 도보4분 주차가능 즉입가,0,1,0
OR,B1,27,20,17,37.68862,127.041843,하시이사 풀옵션 역세권 보증금 조정가능합니다,0,1,0
VL,B1,30,32,29.83,37.647145,127.015733,올수리 4.19역 도보3분 방2 테라스 잘빠진 구조 알토란 빌라,0,0,0
OR,B1,30,26,26.44,37.637054,127.016841,화계역도보 입지조건 좋은 귀한 풀옵션 원룸 저렴한 반지층월세,1,1,1
OR,B1,28,24,15,37.641622,127.0275,성원 역5분 즉시입주가 보증금조절 깔끔,0,1,0
OR,B1,30,16,16.5,37.639406,127.029864,수유역인근 풀옵션 원룸,0,1,1
OR,B1,28,19,19,37.616096,127.033089,미아사거리역세권도보6분거리  풀옵션 융자없는집 살짝 반지하임 밝은집,0,1,0
DDDGG,B1,29,13,13.42,37.613831,127.037474,"오픈형 원룸｜에어컨, 냉장고, 세탁기, 인덕션｜빠른 입주 가능",1,0,1
OR,B1,28,19,19,37.616527,127.028155,급월세 즉시입주 가능한 가성비좋은 미사역 5분거리 반지하이지만밝은집,0,1,0
OR,B1,28,18,18,37.616096,127.033089,가격내립니다 큰방 창문넓은집이며 살짝반지하 입니다,0,1,0
OR,B1,30,18,14.88,37.624631,127.024153,,0,1,0
VL,3,30,16,16.53,37.621886,127.023095,미아역 도보5분 옥탑방 원룸,0,1,0
OR,1,30,23,19.9,37.458377,126.901728,빌라형 신축  풀옵션 원룸 즉시입주,1,0,0
DDDGG,1,30,19,19,37.458377,126.901728,빌라형   풀옵션원룸  즉시입주,1,0,0
OR,2,29,18,16.5,37.472158,126.892652,2층 풀옵션 원룸,1,0,1
DDDGG,B1,30,33,33,37.592122,127.08838,면목역 거실 넓고 공간 넓은 1.5룸 베란다도 있어요,0,1,1
DDDGG,B1,30,38,38,37.575156,127.085981,가격저렴 내부 깨끗하고 하시입주가능,0,1,1
DDDGG,5,22,33,33,37.586073,127.083047,에어컨협의 옥탑층,0,0,1
DDDGG,B1,25,23,23,37.57325,127.082557,가격저렴 올수리 하시입주가능,0,0,1
OR,B1,30,23,16.5,37.58584,127.088795,면목역 초저렴. 교통편리한 풀옵션 원룸.,0,1,0
DDDGG,B1,30,38,38,37.57325,127.082557,올수리 가격저렴 하시 입주가능,0,0,1
OR,B1,27,19,16.52,37.608499,127.077478,"먹골역2분, 깔끔한 풀옵션  원룸,주차x ,애완x, 가성비최고",0,1,0
OR,4,40,19,16,37.481065,126.898379,저렴한금액으로 구디역 거주하기 딱좋은 원룸이에요 ,0,0,1
OR,6,40,21,15,37.48039,126.897292,구디역 혼자살기 너무좋은위치 원룸이에요,1,0,0
OR,3,40,23,20,37.482056,126.899173,구디역 넓은방 2호선 도보6분 큰대로변 가성비 원룸,0,0,1
OR,2,35,26,23.14,37.481022,126.897871,깔끔하고 넓은 방O월세 저렴한 방O보증금 조절 가능O2호선 도보 8분,0,0,1
OR,3,40,26,23.14,37.482056,126.899173,넓고 큰방 O 2호선 도보 5분 O 편의점 30초 O 주차가능,0,0,1
OR,2,40,26,23.14,37.479877,126.897557,넓고 큰방 O 2호선 도보 10분 O 주차가능O 편의점 30초 O,0,0,1
OR,4,35,26,23.14,37.480512,126.896322,오픈형 넓은 방 O보증금 조절가능 O회사단지 앞 O구디역 2호선 10분,0,0,1
OR,5,40,26,23.36,37.48201,126.900138,2호선 도보 5분 O넓고 큰방 찾으시는 분 O수납공간 많은 풀옵션,0,1,0
OR,5,40,26,23.14,37.482056,126.899173,넓고 큰방 O구디 도보 6분 O편의점 20초 O채광 좋은 방 O주차가능,0,0,1
OR,1,40,26,23.16,37.479975,126.8964,넓고 큰방 O 넓은 책상 O 2호선 도보 9분 O 편의점 10초 O주차,0,0,1
OR,1,40,26,23.14,37.48201,126.900138,역세권 넓고 큰방 찾으시는 분 O 보증금 업 월세 다운 가능한 방입니당,0,1,0
OR,5,40,23,20,37.483575,126.900685,구디단지 2호선 도보5분 넓고 채광좋은 분리형원룸,0,1,0
VL,3,35,20,15,37.480985,126.896997,구로디지털단지역 도보 10분 원룸입니다.,0,0,1
OR,5,40,26,23.15,37.481798,126.899774,넓고 큰방 O 2호선 도보 5분 O대출 없어요 O 보증금 조절 가능,0,1,0
OR,3,40,23,21,37.48201,126.900138,"넓고,큰방 구디역 2호선 역세권 분리형원룸",0,1,0
OR,4,40,26,23.14,37.482056,126.899173,넓고 큰방 O 2호선 도보 7분O  편의점 30초O 보증금 조절 가능,1,0,1
OR,6,40,29,23.14,37.48201,126.900138,"2호선 도보 5분,O넓고 큰방O, 수납공간 많은 O주차가능",0,1,0
OR,4,40,21,20,37.480163,126.893573,"가산디지털,구로디지털, 역세권, 신축급, 깔끔한 원룸",0,0,1
OR,3,40,29,23.14,37.48201,126.900138,2호선 도보 5분 거리 O넓고 큰방 찾으시는 분 O수납공간 많은O 풀옵션,0,1,0
OR,3,40,26,23.14,37.480946,126.897814,넓고 큰방 O2호선 도보 8분 O주차가능 O보증금 월세 저렴한O ,0,0,1
OR,4,40,23,20,37.480599,126.898125,구디역 화이트톤 올리모델링 깔끔한 분리형원룸,0,0,0
OR,6,40,20,20,37.480568,126.896994,구디역 도보10분 밑에 G25편의점 깔끔한 오피스텔,1,0,0
OR,4,40,26,23.14,37.48142,126.898819,넓고 큰방 O 2호선 도보 7분 O 편의점 30초 O 주차가능,0,0,1
OPST,10,32,49,30.38,37.496811,126.891157,개별 냉난방기 설치 완료 24시간 사용,1,0,0
OR,4,40,19,16.52,37.480308,126.898642,구로디지털단지 역세권 화이트톤 가성비 꿀방,0,0,1
OR,1,40,26,23.14,37.480749,126.899241,복층O 2호선 도보 5분 O 주차가능O 고양이 가능O 보증금 조절 가능,0,0,1
OR,5,40,26,23.15,37.481798,126.899774,넓고 큰방O 2호선 도보 5분 O 수납공간O보증금 조절 가능O 주차가능,0,1,0
OPST,11,35,52,31.9,37.496811,126.891157,2호선 역세권 특수리된 사무실오피스텔,1,0,0
OR,4,40,23,21.48,37.48201,126.900138,구로디지털역세권편의점20초세탁방좋은방,0,1,0
OR,6,40,26,23.14,37.481555,126.898231,넓고 큰방O 2호선 도보 6분 O편의점 20초 O주차가능 O분리형 원룸,0,0,1
OPST,6,35,14,14.8,37.480258,126.896788,"옥탑 원룸, 주차가능 풀옵션",0,0,1
OR,4,29,26,23.14,37.480226,126.896212,구로디지털단지역7분황금위치예쁜방,1,0,1
OR,4,40,23,20,37.480308,126.898642,구디역 2호선 도보8분 화이트톤 가성비 분리원룸,1,0,0
OR,9,40,90,15.13,37.48039,126.897292,보증금 협의 가능한 원룸,1,0,0
OR,B1,40,-,19.84,37.479635,126.892989,"G타워 도보 5분, 분리형 풀옵션 원룸, 가성비 최강",1,0,0
OR,6,40,26,23.14,37.482362,126.900227,우드화이트톤 O 넓고 큰방 O 2호선 도보 5분 O 초역세권 O주차가능,0,1,0
OR,3,40,26,23.14,37.480599,126.898125,넓고 큰방 O 화이트톤 O주차가능 O편의점 30초 O 2호선 도보 8분,1,0,1
OPST,3,40,56,34.02,37.479575,126.896962,,0,0,1
OR,4,40,26,23.14,37.482362,126.900227,넓고 큰방 O구디역 도보 5분 O회사단지 도보 5분 O주차 가능,0,1,0
OR,6,40,19,16.52,37.481555,126.898231,,1,0,0
OR,5,34,105,15.87,37.480648,126.897996,"구로디지털단지역 근접,풀옵션,주차",1,0,0
OR,5,40,23,20,37.482362,126.900227,2호선 구디역 도보5분 바로앞 편의점 분리형원룸,0,1,0
OR,5,40,19,19,37.48142,126.898819,화이트톤 구로디지털단지 큰방 가성비 분리원룸,0,0,1
DDDGG,B1,20,78,29.72,37.502759,126.852718,"채광 좋고, 즉시 입주 가능한 월세, 도배 장판 교체 완료",1,0,0
DDDGG,B1,30,32,30,37.500438,126.850286,"｜방2 월세｜신혼부부 사는 깔끔한집, 즉시입주 가능",0,0,1
DDDGG,1,35,65,33,37.503065,126.847696,위치좋은 중간층 방2칸월세방이고 깨끗하고 즉시입주,0,0,0
DDDGG,B1,15,50,24,37.504999,126.850178,깨끗하고 저렴하게 나온 월세방 즉시입주가능,0,0,1
OR,4,30,23,23,37.50313,126.846212,리모델링준신축 수준 첫입주 풀옵션 원룸. 난방비 관리비에 포함,0,0,0
DDDGG,1,20,63,20,37.503919,126.848694,깨끗하고 저렴하게 나온 방1칸월세방이고 입주협의,1,0,0
DDDGG,B1,20,77,19.81,37.505684,126.849887,"평1층, 세곡초 인근 월세방, 착한 가격의 매물",1,0,0
DDDGG,2,30,83,22,37.504201,126.846044,에어컨 가스렌지 세탁기 냉장고 등 옵션있고 방이큼,1,0,0
DDDGG,B1,30,27,17,37.501214,126.850107,신축4년차O풀옵션 원룸O습하지 않아요O즉시입주O,1,0,0
DDDGG,2,25,57,28.51,37.505058,126.850976,"즉시 입주 가능한 투룸, 저렴한 월세, 근린공원 초근접",0,0,1
DDDGG,B1,30,62,31.1,37.502714,126.853297,"즉시 입주 가능한 방2, 내부 도배장판 교체 완료",0,0,1
DDDGG,1,40,65,35,37.505104,126.850015,일조권이좋고 100035 가능하고 협의입주가능,0,0,0
OR,3,40,28,28,37.494147,126.833014,"넓은평수의저렴한빌라,즉시입주가능,주변환경좋아요",1,0,1
OPST,3,40,36,22.72,37.494584,126.856031,"풀옵션,개봉역3분,4월 협의.",0,1,0
OPST,8,40,38,29.52,37.495004,126.889668,"구로구청 인근, 업무용, 냉난방기 유",0,0,1
OR,6,40,22,17,37.504039,126.891815,"엘리베이터 있음,신축급 원룸건물, 빠른입주 가 ",1,0,0
OR,1,36,22,17,37.50414,126.890819,신도림역 도보5분 깨끗해요. ,0,0,0
OR,4,40,26,19.83,37.504484,126.891803,신도림 리모델링 넓은방,0,1,0
OR,1,36,-,16,37.471812,126.940095,"00단기가능, 대로변 풀옵션 00",1,0,0
OR,2,35,20,17,37.482979,126.933992,리모델링 깔끔 풀옵션원룸 남향 채광좋아요,1,0,0
OR,4,33,-,17,37.470104,126.93654,00화이트톤 공과금 올포함 대로변 00,0,1,0
OR,3,35,18,18.9,37.48615,126.936489,봉천역원룸 저렴하고 깔끔한 착한원룸,1,0,0
OR,7,40,25,18.13,37.485395,126.931919,신림역원룸 저보증금가능하고 가성비 착한원룸 소개드려요,0,1,0
OR,1,37,17,17.25,37.479568,126.931859,,0,1,0
OR,6,30,-,18,37.473384,126.938253,00마지막 1개 호실 남았어요 00,1,0,0
OR,6,24,-,16,37.472584,126.941117,00학생들 추천 화이트톤 풀옵션 00,1,0,0
OR,1,33,19,18.18,37.487736,126.925308,가성비 끝판왕 신림 입주가능일 즉시입주가능 역세권 ,0,1,0
OR,2,25,-,15,37.472584,126.941117,00화이트톤 학생들 추천매물 00,1,0,0
OR,3,40,19,16.5,37.480194,126.931496,즉시입주 가능한 깔끔하고 가성비 최고 원룸이에요,0,1,0
OR,2,40,19,16.5,37.479736,126.93161,저렴하고 깔끔한 서원역 초역세권 큰 방이에요,0,1,0
OR,1,36,18,16.53,37.480978,126.941605,2호선 봉천역확인매물여성취향저격풀옵션,0,1,0
OR,1,35,27,23,37.485657,126.94775,"저보증금 가능, 가성비 월세, 즉시입주, 신축급, 채광굿",0,0,1
OR,2,40,23,19.8,37.481615,126.93132,사진有  분리형  신축  큰방  2호선  신림선,0,1,0
OR,3,37,23,19.8,37.479843,126.943633,"봉천역 1번출구 도보 3분 역세권 깔끔한 원룸, 치안도 좋고 조용하고",0,1,1
OR,2,35,26,19.8,37.469734,126.935686,초역세권 위치좋은 풀옵션 원룸,0,1,0
OR,3,35,19,19.9,37.483536,126.934766,신림역원룸 저렴하기로 최고 가성비갑원룸,1,0,0
OR,1,36,19,16.53,37.485365,126.93929,봉천역 화장실 깔끔한 신축 풀옵션 원룸 ,0,1,0
OR,6,37,19,19.9,37.483536,126.934766,신림역원룸 저렴하기로 최고 가성비갑원룸,1,0,0
OR,2,39,-,18,37.472224,126.941069,00리모델링 첫입주 서두르세요 00,1,0,0
OR,3,39,-,21,37.472224,126.941069,00깔끔하고 넓직한 분리형 풀옵션 00,0,0,0
OR,5,31,-,15,37.470463,126.936604,00대로변 리모델링 풀옵션 00,0,1,0
OR,4,27,19,19.2,37.485961,126.931702,신림역원룸 저렴하고 가성비 좋은 착한원룸,0,1,0
OR,4,40,16,16.5,37.470054,126.935601,신림선 역세권 조용한 주택가 풀옵션,1,1,0
OR,5,35,23,19.8,37.48508,126.92733,신림역 6번출구 도보 2분 초역세권 보증금 조절 가능한 저렴한 원룸,0,1,1
OR,2,35,23,19.8,37.483205,126.938403,봉천역 도보6분 초역세권 화이트톤 가성비갑매물,1,1,0
OR,4,32,23,19.8,37.47233,126.939727,,1,0,1
OR,2,38,19,16.5,37.478749,126.930853,사진有  주차가능  초역세권  가성비최고  엘베,0,1,0
OR,1,35,19,19.9,37.485412,126.932721,애완동물가능 신림역원룸 저렴하기로 최고 가성비갑원룸,0,1,0
OR,3,40,18,18.18,37.488205,126.927237,신림역 초역세권 저렴 깔끔,0,1,0
OR,6,40,19,19.83,37.485836,126.933104,신림역 초역세권저렴깔끔한 원룸,0,1,0
OR,3,40,19,19.9,37.485947,126.933584,신림역원룸 저렴하기로 최고 가성비갑원룸,0,1,0
OR,2,30,19,19.2,37.485961,126.931702,신림역원룸 저렴하고 가성비 좋은 착한원룸,0,1,0
OR,5,40,17,17.25,37.479568,126.931859,,0,1,0
OPST,6,40,23,19.8,37.479931,126.942884,봉천역 도보8분 EV유 채광굿 깔끔한방 가성비최고,0,1,1
OR,4,36,18,18.18,37.484522,126.950045,서울대입구역원룸 저렴하고깔끔한 착한원룸 소개드려요,0,0,1
OR,2,30,16,16.5,37.484533,126.951307,서울대입구역원룸 저렴하고깔끔한 착한원룸 소개드려요,0,0,1
OR,2,35,23,19.8,37.483092,126.950698,서울대입구5분 풀옵션 주민센터근처 원룸,0,1,0
OR,2,38,19,16.5,37.479736,126.93161,저렴하고 깔끔한 서원역 초역세권 큰 방이에요,0,1,0
